value;params_C;params_class_weight;params_max_iter;params_penalty;params_solver;params_tol;scaled;pca
0.642857143;7.43E-05;balanced;237;l2;liblinear;4.33E-05;0;0
0.681818182;2984.419555;balanced;459;l1;saga;0.014220741;0;0
0.642857143;0.005159358;balanced;644;l2;saga;0.028667082;0;0
0.707792208;0.211792474;;439;l1;saga;0.001375478;0;0
0.649350649;0.001149741;;723;l1;saga;0.063561839;0;0
0.642857143;0.000186492;;612;l1;liblinear;1.02E-05;0;0
0.720779221;37.48146202;;592;l2;saga;0.000593852;0;0
0.688311688;18552.55296;balanced;189;l2;liblinear;0.05682885;0;0
0.75974026;5.282898014;;723;l2;liblinear;4.23E-05;0;0
0.733766234;442.5411961;;972;l2;saga;1.61E-05;0;0
0.701298701;524.1579309;;801;l2;saga;0.004243725;0;0
0.649350649;11.60582741;balanced;479;l1;saga;0.007947581;0;0
0.694805195;3248.354731;balanced;1000;l1;liblinear;0.000294249;0;0
0.688311688;19.84905566;balanced;800;l2;liblinear;0.056868567;0;0
0.694805195;0.00468907;balanced;276;l2;liblinear;0.001945466;0;0
0.681818182;0.000510349;balanced;538;l2;saga;0.000158627;0;0
0.694805195;3503.524495;balanced;273;l1;saga;0.000644777;0;0
0.688311688;32098.0205;;902;l2;saga;0.018789568;0;0
0.714285714;0.045169296;;785;l1;saga;1.43E-05;0;0
0.694805195;12843.9242;balanced;361;l2;liblinear;2.33E-05;0;0
0.701298701;315.4275589;;236;l2;saga;0.000115495;0;0
0.753246753;19585.16907;;128;l1;liblinear;0.003231647;0;0
0.590909091;0.001465933;balanced;787;l1;saga;0.007411331;0;0
0.753246753;1296.034297;;804;l1;liblinear;0.000278605;0;0
0.753246753;40.48677664;;178;l1;liblinear;0.00024232;0;0
0.707792208;0.007853333;balanced;811;l2;liblinear;4.93E-05;0;0
0.701298701;0.035306409;;741;l1;saga;0.000158266;0;0
0.720779221;3223.81763;;979;l1;saga;0.000684355;0;0
0.688311688;0.171529739;;643;l2;liblinear;0.046154569;0;0
0.701298701;0.000662538;;405;l2;liblinear;0.00027834;0;0
0.733766234;0.159023123;balanced;970;l2;liblinear;1.71E-05;0;0
0.753246753;63.28773215;;942;l1;liblinear;0.000167221;0;0
0.694805195;32340.95101;balanced;823;l1;liblinear;0.000518235;0;0
0.688311688;8.244505783;;825;l1;saga;0.033586628;0;0
0.753246753;2.003109506;;979;l1;liblinear;7.68E-05;0;0
0.681818182;9.94E-05;;313;l2;liblinear;6.29E-05;0;0
0.694805195;8856.56897;balanced;141;l2;liblinear;2.05E-05;0;0
0.688311688;3.516065283;;968;l2;saga;0.035669521;0;0
0.753246753;8797.482222;;507;l2;liblinear;1.17E-05;0;0
0.772727273;0.356944714;;665;l2;liblinear;0.001689976;0;0
0.75974026;3.804294644;;573;l1;liblinear;0.007328052;0;0
0.74025974;0.057796604;;406;l2;liblinear;0.003453722;0;0
0.688311688;13.14921119;;424;l2;liblinear;0.037166654;0;0
0.538961039;1.10E-05;balanced;542;l2;saga;0.039489728;0;0
0.623376623;0.001568198;balanced;852;l1;saga;0.000110901;0;0
0.649350649;0.335618968;balanced;405;l1;saga;0.008019929;0;0
0.636363636;880.0800271;balanced;173;l1;saga;0.042762505;0;0
0.694805195;3341.329254;balanced;516;l2;saga;0.000690379;0;0
0.675324675;0.000489442;balanced;420;l2;saga;0.002056096;0;0
0.707792208;83.13026119;;348;l2;saga;0.000351512;0;0
0.714285714;0.444066538;balanced;911;l1;liblinear;0.000402213;0;0
0.714285714;41107.18377;;400;l2;saga;1.12E-05;0;0
0.675324675;2039.435858;;876;l2;saga;0.020980739;0;0
0.701298701;4.513388555;;144;l2;saga;0.002179317;0;0
0.636363636;5.40E-05;balanced;918;l2;saga;5.78E-05;0;0
0.720779221;0.172199726;balanced;509;l1;liblinear;0.000351013;0;0
0.753246753;5.395844886;;948;l1;liblinear;0.030494839;0;0
0.694805195;56.23239674;balanced;170;l2;saga;0.003303224;0;0
0.753246753;2.308430223;;751;l1;liblinear;0.000169782;0;0
0.675324675;0.015350784;;782;l1;saga;0.007304944;0;0
0.720779221;1793.634139;;598;l2;saga;8.65E-05;0;0
0.694805195;9996.318986;balanced;545;l2;liblinear;0.000101955;0;0
0.714285714;3.019854165;;490;l1;saga;0.000243761;0;0
0.675324675;0.017430909;balanced;954;l1;liblinear;0.011946656;0;0
0.688311688;13250.20716;;975;l2;saga;0.006055356;0;0
0.681818182;0.006724177;;661;l2;saga;0.013122554;0;0
0.701298701;1.203945557;balanced;361;l2;saga;0.000633984;0;0
0.642857143;0.000862061;;284;l1;liblinear;0.003029765;0;0
0.707792208;294.1702921;;332;l1;saga;0.001565986;0;0
0.714285714;29.12907044;;415;l2;saga;0.000150631;0;0
0.694805195;39062.4534;balanced;784;l2;liblinear;2.65E-05;0;0
0.688311688;0.002251934;;864;l2;liblinear;0.070390556;0;0
0.75974026;27.24483317;;279;l1;liblinear;0.019466468;0;0
0.727272727;0.020786476;;871;l2;liblinear;0.01109972;0;0
0.694805195;0.093965602;balanced;242;l2;saga;0.000510742;0;0
0.701298701;21.13581432;;155;l2;saga;0.000848839;0;0
0.720779221;0.576361341;;711;l2;saga;0.000709837;0;0
0.655844156;40035.14684;balanced;846;l1;saga;0.022352841;0;0
0.642857143;0.000295869;;813;l1;saga;0.040576728;0;0
0.694805195;1069.295374;;517;l2;saga;0.084975671;0;0
0.707792208;2056.394506;balanced;307;l1;liblinear;0.010056935;0;0
0.688311688;0.000626306;balanced;202;l2;liblinear;0.001489161;0;0
0.694805195;0.002868742;;413;l1;liblinear;3.38E-05;0;0
0.642857143;0.000130068;;524;l1;liblinear;0.023818467;0;0
0.642857143;1.68E-05;;964;l1;liblinear;0.000492654;0;0
0.584415584;1.37E-05;balanced;797;l2;saga;0.00390417;0;0
0.681818182;0.000551173;balanced;483;l2;liblinear;0.001666107;0;0
0.701298701;28.95590561;balanced;148;l2;liblinear;0.034596588;0;0
0.694805195;2447.697012;balanced;999;l1;saga;0.000673425;0;0
0.707792208;0.018329885;balanced;930;l2;liblinear;0.026239437;0;0
0.675324675;3.80094395;balanced;813;l2;saga;0.013793023;0;0
0.681818182;0.024345525;balanced;735;l1;liblinear;0.003327348;0;0
0.694805195;4839.239313;balanced;555;l1;liblinear;0.002518482;0;0
0.753246753;287.1614796;;685;l2;liblinear;2.61E-05;0;0
0.694805195;16.10524051;balanced;434;l1;liblinear;0.00044959;0;0
0.707792208;13.6043393;balanced;577;l1;liblinear;0.027936811;0;0
0.75974026;5.582399373;;446;l1;liblinear;0.022627756;0;0
0.694805195;7979.770824;;950;l1;saga;0.005498275;0;0
0.720779221;0.00298848;;672;l2;liblinear;0.017416409;0;0
0.753246753;21.50862268;;208;l2;liblinear;7.34E-05;0;0
0.694805195;83.90788888;balanced;415;l2;liblinear;0.000556986;0;0
0.694805195;0.065786364;balanced;697;l1;saga;0.000142849;0;0
0.675324675;170.8842293;;603;l2;saga;0.007584082;0;0
0.753246753;106.6881907;;134;l2;liblinear;0.000126558;0;0
0.694805195;1622.897411;balanced;131;l1;liblinear;0.000161746;0;0
0.753246753;24011.20557;;513;l1;liblinear;2.68E-05;0;0
0.655844156;0.00751839;balanced;684;l1;saga;1.91E-05;0;0
0.694805195;0.003819547;balanced;620;l2;liblinear;5.86E-05;0;0
0.694805195;30946.93331;balanced;231;l2;liblinear;0.001248221;0;0
0.694805195;0.412020159;balanced;757;l1;saga;0.003697555;0;0
0.694805195;156.8995888;;113;l1;saga;0.00152087;0;0
0.662337662;0.124691392;balanced;198;l1;saga;0.009969054;0;0
0.694805195;3932.279256;balanced;122;l2;liblinear;0.000167298;0;0
0.701298701;0.003071878;;369;l2;saga;0.001004524;0;0
0.720779221;29.21444551;;883;l2;saga;0.000468571;0;0
0.642857143;0.000478153;;573;l1;liblinear;1.94E-05;0;0
0.694805195;1164.082484;balanced;583;l2;saga;0.002616971;0;0
0.707792208;2297.920448;balanced;444;l2;liblinear;0.004511564;0;0
0.753246753;12057.94486;;978;l2;liblinear;0.001162381;0;0
0.753246753;409.1129686;;446;l2;liblinear;0.001806219;0;0
0.714285714;1.999973941;balanced;145;l1;liblinear;0.024441923;0;0
0.694805195;37.23049842;balanced;584;l2;liblinear;0.000458302;0;0
0.577922078;0.001442984;balanced;919;l1;saga;0.007926817;0;0
0.694805195;25704.72916;balanced;692;l2;saga;0.00325654;0;0
0.62987013;0.000733972;balanced;581;l2;saga;0.051210038;0;0
0.701298701;321.2299076;;243;l1;saga;1.86E-05;0;0
0.74025974;575.6981201;;860;l2;liblinear;0.012026125;0;0
0.753246753;94.90349572;;443;l1;liblinear;2.61E-05;0;0
0.694805195;0.001179602;balanced;874;l2;saga;3.62E-05;0;0
0.753246753;27.1670473;;591;l2;liblinear;4.62E-05;0;0
0.694805195;1293.513896;balanced;175;l2;saga;0.000253832;0;0
0.785714286;0.07161158;;774;l1;liblinear;0.000265188;0;0
0.688311688;0.002359363;;878;l1;liblinear;3.98E-05;0;0
0.701298701;259.3820815;balanced;992;l1;saga;0.000465293;0;0
0.753246753;161.9273349;;966;l1;liblinear;6.93E-05;0;0
0.642857143;0.000148982;;142;l1;liblinear;0.007992188;0;0
0.694805195;26.84675438;balanced;800;l1;liblinear;0.000355268;0;0
0.720779221;13494.31844;;601;l1;saga;0.000214856;0;0
0.707792208;5901.28648;balanced;963;l1;saga;2.90E-05;0;0
0.707792208;0.364581493;;387;l1;saga;4.76E-05;0;0
0.707792208;29.46051703;;769;l1;saga;0.000757019;0;0
0.681818182;0.600796851;;754;l2;saga;0.04837174;0;0
0.688311688;0.014610951;;192;l2;liblinear;0.059980783;0;0
0.694805195;31129.82563;balanced;505;l1;saga;0.000272118;0;0
0.62987013;1.368216324;balanced;564;l2;saga;0.080094371;0;0
0.701298701;0.011802545;balanced;959;l2;saga;0.000170136;0;0
0.688311688;0.192544111;;757;l1;saga;0.072757608;0;0
0.435064935;0.000939699;balanced;403;l1;saga;0.034020575;0;0
0.675324675;0.001913991;balanced;426;l2;saga;0.005079628;0;0
0.733766234;0.039895645;;1000;l2;liblinear;0.004815147;0;0
0.701298701;15429.57561;balanced;475;l1;liblinear;0.004355341;0;0
0.642857143;0.000287093;;457;l1;saga;1.53E-05;0;0
0.701298701;1103.867372;balanced;390;l1;saga;0.000720695;0;0
0.714285714;0.00407844;;920;l2;saga;3.79E-05;0;0
0.688311688;0.040635986;;423;l2;liblinear;0.058464512;0;0
0.655844156;0.016598456;balanced;619;l2;saga;0.023568392;0;0
0.707792208;0.002356342;;995;l2;liblinear;5.20E-05;0;0
0.649350649;0.000200249;balanced;546;l2;liblinear;0.000408375;0;0
0.772727273;0.295107481;;333;l1;liblinear;0.055313488;0;0
0.694805195;15.463032;balanced;264;l2;saga;3.39E-05;0;0
0.701298701;67.25330704;balanced;193;l2;liblinear;0.035758759;0;0
0.701298701;142.1747602;;188;l1;saga;0.00048355;0;0
0.701298701;4382.478374;balanced;800;l1;saga;0.000189031;0;0
0.753246753;2734.685217;;868;l2;liblinear;4.58E-05;0;0
0.701298701;0.341662749;balanced;893;l1;saga;6.34E-05;0;0
0.636363636;0.012986432;balanced;987;l2;saga;0.091723597;0;0
0.753246753;38699.07341;;556;l1;liblinear;0.000345063;0;0
0.714285714;1356.919253;;398;l2;saga;0.000376613;0;0
0.357142857;0.000360726;balanced;751;l1;saga;0.000233235;0;0
0.694805195;0.051971588;balanced;420;l1;saga;0.001961289;0;0
0.753246753;68.87373952;;199;l1;liblinear;0.005862832;0;0
0.688311688;0.237131685;balanced;150;l1;saga;1.15E-05;0;0
0.753246753;1.396414017;;595;l1;liblinear;0.000130463;0;0
0.701298701;118.0270461;balanced;322;l1;saga;0.001726947;0;0
0.75974026;0.920164077;;438;l2;liblinear;0.000131146;0;0
0.720779221;0.149992716;balanced;585;l1;liblinear;3.42E-05;0;0
0.707792208;56132.6537;balanced;303;l1;liblinear;0.034673392;0;0
0.714285714;0.024504911;;911;l1;liblinear;1.46E-05;0;0
0.642857143;0.000764151;;875;l1;liblinear;0.000358289;0;0
0.701298701;0.003422055;;770;l1;liblinear;0.002300742;0;0
0.727272727;0.020497122;;837;l2;liblinear;0.018954369;0;0
0.623376623;3.81E-05;balanced;932;l2;liblinear;0.007467684;0;0
0.655844156;46889.23878;balanced;681;l1;saga;0.019997284;0;0
0.753246753;8557.379849;;507;l1;liblinear;2.91E-05;0;0
0.75974026;0.148765488;;984;l1;liblinear;4.94E-05;0;0
0.694805195;0.83322716;balanced;760;l1;saga;0.002198158;0;0
0.701298701;0.912686603;;341;l1;saga;0.003515299;0;0
0.701298701;0.052044975;;981;l1;saga;0.002625422;0;0
0.701298701;24429.3411;balanced;346;l1;saga;1.18E-05;0;0
0.753246753;11.44802586;;524;l1;liblinear;0.000995013;0;0
0.707792208;1.924759823;balanced;969;l2;saga;9.58E-05;0;0
0.753246753;61.58189131;;676;l2;liblinear;0.00133261;0;0
0.688311688;2.058133268;balanced;535;l2;liblinear;0.043177775;0;0
0.642857143;9.66E-05;;201;l1;saga;0.005301645;0;0
0.701298701;0.00133733;;763;l2;saga;0.0002772;0;0
0.642857143;0.000181166;;209;l1;saga;2.77E-05;0;0
0.753246753;181.432539;;602;l1;liblinear;1.08E-05;0;0
0.714285714;2042.870904;;445;l1;saga;9.00E-05;0;0
0.642857143;3.340883338;balanced;717;l2;saga;0.031283865;0;0
0.727272727;1.189308955;;127;l2;liblinear;0.026824497;0;0
0.714285714;62.00200496;balanced;691;l2;liblinear;0.008254898;0;0
0.642857143;0.00010461;balanced;225;l1;saga;0.010158345;0;0
0.642857143;9.01E-05;balanced;377;l1;liblinear;0.000293065;0;0
0.688311688;53566.27232;;709;l2;liblinear;0.083751306;0;0
0.707792208;0.049941087;balanced;147;l1;liblinear;0.000140221;0;0
0.707792208;8.974260261;balanced;648;l2;liblinear;0.001551435;0;0
0.655844156;1.632620214;balanced;968;l1;saga;0.021684839;0;0
0.688311688;576.6234834;balanced;139;l2;saga;0.0005231;0;0
0.694805195;15651.76251;balanced;572;l1;saga;0.000267355;0;0
0.772727273;1702.325975;;446;l1;liblinear;0.041454338;0;0
0.642857143;0.000119649;balanced;707;l1;liblinear;0.010202007;0;0
0.707792208;71.06511848;;728;l2;saga;0.000750973;0;0
0.707792208;15740.33249;balanced;353;l1;liblinear;0.012249528;0;0
0.642857143;2.11E-05;balanced;737;l1;liblinear;5.61E-05;0;0
0.701298701;29.99659161;balanced;334;l1;liblinear;0.008293499;0;0
0.753246753;3826.902237;;580;l2;liblinear;0.005542692;0;0
0.701298701;189.7298225;balanced;744;l2;saga;1.25E-05;0;0
0.714285714;0.467867004;balanced;790;l1;liblinear;1.44E-05;0;0
0.688311688;17771.82956;balanced;112;l2;saga;4.43E-05;0;0
0.681818182;9114.82826;;493;l2;saga;0.063530994;0;0
0.694805195;0.007905924;balanced;259;l2;saga;0.002952472;0;0
0.707792208;6.497806651;;342;l2;saga;0.00012221;0;0
0.766233766;0.105002865;;368;l2;liblinear;7.77E-05;0;0
0.694805195;38389.74535;balanced;649;l2;liblinear;0.000600558;0;0
0.688311688;3.324793466;;612;l2;saga;0.075261598;0;0
0.694805195;47409.79065;;123;l1;saga;0.000215336;0;0
0.623376623;2.04E-05;balanced;440;l2;liblinear;1.13E-05;0;0
0.655844156;0.001596971;;995;l1;liblinear;0.001507611;0;0
0.701298701;0.039427338;balanced;209;l1;liblinear;0.000331253;0;0
0.714285714;0.0248729;;246;l1;liblinear;0.000176194;0;0
0.753246753;1253.865378;;178;l1;liblinear;0.000144934;0;0
0.694805195;48364.31265;balanced;132;l1;liblinear;0.000433612;0;0
0.753246753;13516.03448;;912;l2;liblinear;2.71E-05;0;0
0.701298701;0.000756338;;423;l2;saga;8.89E-05;0;0
0.753246753;66.66308131;;671;l1;liblinear;5.87E-05;0;0
0.714285714;651.7627647;;420;l1;saga;0.000641837;0;0
0.681818182;0.000126777;;306;l2;saga;0.003409608;0;0
0.701298701;0.132229737;;843;l2;saga;0.003182692;0;0
0.694805195;1718.325873;balanced;182;l2;liblinear;0.000392054;0;0
0.694805195;1456.861283;balanced;753;l1;liblinear;0.000696529;0;0
0.662337662;2.05E-05;;449;l2;saga;0.014947643;0;0
0.512987013;0.001187974;balanced;245;l1;liblinear;0.000831778;0;0
0.642857143;1.59E-05;balanced;871;l1;liblinear;0.050198399;0;0
0.662337662;20.17806402;balanced;614;l2;saga;0.010350162;0;0
0.694805195;0.019503919;;384;l1;saga;2.79E-05;0;0
0.681818182;0.008658808;;847;l1;saga;0.027057887;0;0
0.720779221;0.22630192;;759;l1;saga;9.03E-05;0;0
0.694805195;3.254227498;balanced;783;l2;saga;0.002556603;0;0
0.753246753;3.541214123;;549;l2;liblinear;0.002517846;0;0
0.642857143;1.89E-05;balanced;469;l1;saga;0.009647822;0;0
0.662337662;1.79E-05;;695;l2;saga;0.000318789;0;0
0.753246753;355.4471643;;939;l2;liblinear;1.03E-05;0;0
0.642857143;1.64E-05;balanced;251;l1;saga;0.000954346;0;0
0.681818182;30.65455331;;474;l1;saga;0.013913042;0;0
0.707792208;187.7845662;;371;l2;saga;0.000136343;0;0
0.753246753;14.5930627;;565;l1;liblinear;0.005426218;0;0
0.753246753;5.50133218;;193;l1;liblinear;0.0045776;0;0
0.694805195;1268.379871;balanced;495;l1;liblinear;0.00306276;0;0
0.642857143;0.002161812;balanced;977;l1;saga;0.006096741;0;0
0.363636364;0.000836684;balanced;151;l1;saga;0.000163185;0;0
0.714285714;0.01251257;balanced;452;l2;liblinear;5.92E-05;0;0
0.688311688;42.56985018;;151;l2;saga;0.006117478;0;0
0.694805195;187.8300626;;874;l1;saga;0.08116222;0;0
0.694805195;0.017656248;balanced;229;l2;saga;0.000660557;0;0
0.668831169;0.272550263;balanced;806;l2;saga;0.012831209;0;0
0.642857143;1.19E-05;balanced;494;l1;liblinear;0.050265182;0;0
0.694805195;91406.83939;balanced;218;l1;liblinear;0.00012832;0;0
0.720779221;53.17759998;;662;l2;saga;0.000336242;0;0
0.649350649;0.002183153;balanced;420;l1;liblinear;0.000102737;0;0
0.694805195;1396.198625;;948;l2;saga;0.005607736;0;0
0.694805195;39.64442214;balanced;823;l1;saga;0.002213691;0;0
0.720779221;0.437900601;balanced;220;l2;liblinear;0.000141107;0;0
0.694805195;257.2957234;balanced;804;l1;liblinear;0.000261982;0;0
0.694805195;2579.197864;balanced;947;l1;liblinear;0.000284689;0;0
0.694805195;10779.75883;balanced;265;l1;liblinear;0.000244223;0;0
0.688311688;0.004244193;;520;l1;liblinear;6.80E-05;0;0
0.681818182;4.05E-05;;866;l2;saga;0.024121723;0;0
0.727272727;769.6875515;;118;l2;liblinear;0.021143647;0;0
0.694805195;2899.317527;balanced;449;l1;saga;0.002572349;0;0
0.694805195;1158.914339;balanced;410;l1;liblinear;2.04E-05;0;0
0.720779221;766.3318057;;647;l2;saga;0.000199112;0;0
0.688311688;0.004064439;;922;l2;liblinear;0.093598033;0;0
0.753246753;72.71403067;;404;l1;liblinear;0.009230769;0;0
0.675324675;0.056988054;;883;l2;saga;0.006614534;0;0
0.62987013;0.000108305;balanced;168;l2;saga;0.081962556;0;0
0.707792208;319.4078865;balanced;468;l1;liblinear;0.013523592;0;0
0.714285714;0.58716584;balanced;571;l1;liblinear;0.002379151;0;0
0.642857143;0.00010425;balanced;496;l2;saga;0.002436669;0;0
0.62987013;3119.726239;balanced;369;l1;saga;0.065320239;0;0
0.636363636;0.149238084;balanced;268;l1;saga;0.032782452;0;0
0.701298701;8.631623518;balanced;820;l2;saga;0.00034201;0;0
0.720779221;2305.103492;;885;l2;saga;0.000190337;0;0
0.694805195;377.2445897;;114;l1;saga;0.089422895;0;0
0.688311688;0.228082517;;769;l1;saga;0.072537994;0;0
0.642857143;0.000147286;;972;l1;liblinear;0.0012111;0;0
0.681818182;0.024979263;balanced;873;l1;saga;0.000898922;0;0
0.694805195;103.513417;balanced;161;l2;liblinear;1.78E-05;0;0
0.694805195;2.322391926;balanced;616;l1;liblinear;0.001291114;0;0
0.642857143;0.004330699;balanced;801;l1;saga;0.039160143;0;0
0.714285714;0.523724155;balanced;353;l2;liblinear;5.96E-05;0;0
0.720779221;3.801809657;;728;l2;saga;0.000145161;0;0
0.694805195;2.072000626;balanced;205;l2;saga;2.40E-05;0;0
0.688311688;5489.384173;;564;l2;liblinear;0.048450217;0;0
0.688311688;9695.086063;;974;l2;saga;0.018847891;0;0
0.701298701;1058.014004;balanced;885;l2;saga;0.000984991;0;0
0.714285714;0.335938699;balanced;338;l1;liblinear;0.055612612;0;0
0.714285714;3953.967415;;816;l2;saga;0.001247923;0;0
0.701298701;1340.545583;;168;l2;saga;0.000120446;0;0
0.642857143;4.16E-05;balanced;991;l1;saga;0.000130122;0;0
0.61038961;1.62E-05;balanced;843;l2;saga;0.000291936;0;0
0.701298701;2189.6387;balanced;196;l2;liblinear;0.003435597;0;0
0.688311688;0.000345704;;807;l2;saga;0.001887978;0;0
0.753246753;4.057717274;;552;l1;liblinear;9.62E-05;0;0
0.701298701;18.68483772;balanced;855;l1;saga;6.61E-05;0;0
0.694805195;26859.5144;balanced;643;l1;liblinear;6.24E-05;0;0
0.642857143;7.95E-05;balanced;726;l2;saga;0.013470044;0;0
0.681818182;2.71E-05;;678;l2;saga;0.003274912;0;0
0.772727273;30632.87849;;481;l1;liblinear;0.073618941;0;0
0.701298701;1.023355443;;169;l2;saga;2.54E-05;0;0
0.681818182;2.49900195;;852;l2;saga;0.010353275;0;0
0.707792208;16.8290476;;516;l2;liblinear;0.03343271;0;0
0.714285714;0.012790029;balanced;556;l2;liblinear;1.77E-05;0;0
0.753246753;71.14017416;;615;l1;liblinear;0.0023097;0;0
0.701298701;20.40592372;balanced;421;l1;saga;0.000494992;0;0
0.720779221;0.072491009;balanced;175;l2;liblinear;1.30E-05;0;0
0.538961039;1.07E-05;balanced;950;l2;liblinear;9.17E-05;0;0
0.753246753;91458.77409;;596;l2;liblinear;0.000168562;0;0
0.707792208;0.011598942;balanced;899;l2;liblinear;0.011193071;0;0
0.707792208;0.744857714;balanced;962;l2;liblinear;4.91E-05;0;0
0.694805195;0.000472795;;888;l2;liblinear;0.035043145;0;0
