value;params_activation;params_alpha;params_hidden_layer_sizes;params_learning_rate;params_max_iter;params_solver;scaled;pca
0.727272727;logistic;3.44E-05;70;adaptive;646;adam;0;0
0.753246753;identity;0.000545649;66;adaptive;155;lbfgs;0;0
0.668831169;logistic;0.041396256;68;constant;269;sgd;0;0
0.649350649;logistic;0.008219443;86;constant;697;lbfgs;0;0
0.675324675;identity;0.000918272;46;constant;823;sgd;0;0
0.746753247;relu;0.00203139;38;adaptive;127;lbfgs;0;0
0.642857143;relu;0.00330415;49;constant;129;sgd;0;0
0.616883117;identity;1.66E-05;46;invscaling;980;adam;0;0
0.688311688;logistic;9.38E-05;58;adaptive;253;adam;0;0
0.662337662;tanh;0.004958127;50;adaptive;424;lbfgs;0;0
0.649350649;relu;0.002502843;42;adaptive;431;adam;0;0
0.772727273;identity;0.055837391;3;adaptive;111;lbfgs;0;0
0.701298701;logistic;0.01111041;76;adaptive;469;sgd;0;0
0.675324675;relu;2.29E-05;75;invscaling;497;sgd;0;0
0.707792208;relu;0.053104688;37;constant;760;adam;0;0
0.642857143;tanh;0.013860581;9;invscaling;829;lbfgs;0;0
0.62987013;logistic;1.69E-05;54;invscaling;560;lbfgs;0;0
0.655844156;tanh;0.001421365;100;adaptive;923;sgd;0;0
0.707792208;identity;2.62E-05;100;invscaling;903;adam;0;0
0.649350649;tanh;0.002304168;67;constant;694;lbfgs;0;0
0.642857143;logistic;0.00755764;13;adaptive;627;sgd;0;0
0.649350649;tanh;0.006991002;24;constant;434;sgd;0;0
0.727272727;identity;0.000111228;84;adaptive;456;sgd;0;0
0.603896104;identity;1.25E-05;72;invscaling;749;sgd;0;0
0.590909091;identity;0.086386871;5;invscaling;813;sgd;0;0
0.753246753;identity;0.000170855;100;invscaling;585;lbfgs;0;0
0.551948052;identity;1.58E-05;44;invscaling;712;lbfgs;0;0
0.636363636;tanh;1.16E-05;31;constant;713;lbfgs;0;0
0.668831169;relu;0.023407723;48;invscaling;654;adam;0;0
0.662337662;identity;6.32E-05;46;constant;943;sgd;0;0
0.603896104;relu;0.013075563;17;adaptive;552;adam;0;0
0.558441558;tanh;0.003327842;60;invscaling;668;sgd;0;0
0.701298701;relu;0.005278763;60;constant;182;sgd;0;0
0.668831169;identity;2.16E-05;7;adaptive;836;adam;0;0
0.701298701;tanh;0.058853472;68;adaptive;169;adam;0;0
0.649350649;logistic;4.78E-05;87;constant;327;lbfgs;0;0
0.668831169;tanh;0.064789342;41;constant;607;lbfgs;0;0
0.74025974;logistic;4.85E-05;76;constant;261;adam;0;0
0.701298701;logistic;7.09E-05;76;adaptive;256;sgd;0;0
0.714285714;identity;0.00017346;59;adaptive;252;sgd;0;0
0.681818182;identity;0.006372992;77;invscaling;755;adam;0;0
0.662337662;tanh;0.008868843;97;invscaling;718;lbfgs;0;0
0.668831169;logistic;0.006668106;97;adaptive;334;adam;0;0
0.642857143;tanh;0.00031307;31;constant;795;lbfgs;0;0
0.642857143;logistic;0.002033552;71;invscaling;623;sgd;0;0
0.649350649;logistic;0.004381616;61;constant;483;lbfgs;0;0
0.707792208;logistic;0.000174978;81;adaptive;304;sgd;0;0
0.642857143;logistic;0.000564353;87;constant;150;lbfgs;0;0
0.688311688;identity;0.000229126;52;invscaling;941;adam;0;0
0.707792208;logistic;0.003384163;37;invscaling;987;adam;0;0
0.662337662;identity;0.001619081;97;constant;570;adam;0;0
0.753246753;identity;9.07E-05;42;invscaling;108;lbfgs;0;0
0.714285714;identity;1.66E-05;92;adaptive;228;adam;0;0
0.714285714;logistic;0.002494986;83;adaptive;475;adam;0;0
0.753246753;identity;0.003822881;98;adaptive;611;lbfgs;0;0
0.688311688;tanh;1.37E-05;60;constant;977;adam;0;0
0.649350649;relu;2.11E-05;47;adaptive;230;adam;0;0
0.623376623;relu;1.91E-05;17;invscaling;205;sgd;0;0
0.714285714;relu;0.003529388;76;invscaling;329;lbfgs;0;0
0.753246753;identity;7.26E-05;35;constant;628;lbfgs;0;0
0.701298701;logistic;0.000597811;9;invscaling;164;adam;0;0
0.623376623;tanh;0.079520706;23;adaptive;376;adam;0;0
0.662337662;relu;0.000360467;44;adaptive;115;adam;0;0
0.668831169;identity;2.00E-05;41;invscaling;720;sgd;0;0
0.753246753;identity;0.002834539;67;constant;835;lbfgs;0;0
0.727272727;logistic;5.62E-05;93;constant;131;adam;0;0
0.675324675;tanh;0.003870801;27;invscaling;111;lbfgs;0;0
0.616883117;relu;0.006048482;18;invscaling;521;sgd;0;0
0.74025974;logistic;0.001905195;43;adaptive;990;adam;0;0
0.642857143;logistic;9.81E-05;72;invscaling;758;sgd;0;0
0.662337662;logistic;0.000579917;96;invscaling;753;lbfgs;0;0
0.720779221;relu;0.004616444;40;invscaling;817;lbfgs;0;0
0.675324675;tanh;0.008782018;53;constant;677;sgd;0;0
0.707792208;relu;0.046672638;30;constant;721;lbfgs;0;0
0.681818182;logistic;0.000500569;45;invscaling;586;lbfgs;0;0
0.662337662;identity;0.017909056;50;constant;865;sgd;0;0
0.649350649;logistic;8.95E-05;76;invscaling;342;sgd;0;0
0.733766234;logistic;0.004653916;14;constant;452;adam;0;0
0.688311688;tanh;0.016973557;74;constant;724;adam;0;0
0.675324675;logistic;0.002518346;7;adaptive;822;lbfgs;0;0
0.655844156;relu;0.012296269;17;invscaling;790;sgd;0;0
0.649350649;tanh;7.71E-05;67;adaptive;285;lbfgs;0;0
0.688311688;relu;0.003711339;61;adaptive;700;lbfgs;0;0
0.753246753;identity;2.18E-05;13;adaptive;263;lbfgs;0;0
0.753246753;identity;0.000173694;28;constant;947;lbfgs;0;0
0.681818182;logistic;0.000274276;45;adaptive;510;sgd;0;0
0.655844156;tanh;0.052535274;8;adaptive;953;sgd;0;0
0.623376623;logistic;7.39E-05;75;constant;484;lbfgs;0;0
0.688311688;relu;0.011356783;75;adaptive;520;sgd;0;0
0.642857143;logistic;0.043286602;3;invscaling;820;adam;0;0
0.655844156;relu;0.000273906;19;constant;379;sgd;0;0
0.649350649;identity;0.032751095;93;adaptive;366;adam;0;0
0.707792208;tanh;0.02167922;75;constant;239;adam;0;0
0.727272727;tanh;7.06E-05;54;constant;530;sgd;0;0
0.720779221;logistic;0.067495314;30;adaptive;871;adam;0;0
0.662337662;relu;0.001880389;40;invscaling;605;adam;0;0
0.532467532;logistic;0.000869746;37;constant;615;lbfgs;0;0
0.753246753;identity;1.56E-05;48;constant;298;lbfgs;0;0
0.642857143;logistic;0.012696634;98;invscaling;390;sgd;0;0
0.714285714;logistic;0.008057955;30;adaptive;414;lbfgs;0;0
0.74025974;relu;0.003049818;44;adaptive;539;sgd;0;0
0.655844156;relu;0.001798884;81;invscaling;326;sgd;0;0
0.642857143;tanh;2.69E-05;4;invscaling;648;adam;0;0
0.668831169;relu;1.22E-05;44;invscaling;295;adam;0;0
0.675324675;tanh;1.08E-05;63;constant;561;sgd;0;0
0.668831169;logistic;0.04751544;97;constant;352;adam;0;0
0.681818182;identity;1.39E-05;11;constant;113;sgd;0;0
0.753246753;identity;0.000261255;10;constant;853;lbfgs;0;0
0.62987013;identity;0.0008045;23;constant;950;sgd;0;0
0.714285714;logistic;0.058058949;14;constant;746;lbfgs;0;0
0.707792208;identity;4.96E-05;68;adaptive;582;adam;0;0
0.662337662;tanh;0.036647452;43;constant;424;sgd;0;0
0.720779221;identity;0.000152195;73;adaptive;391;adam;0;0
0.694805195;relu;0.000208379;87;adaptive;353;sgd;0;0
0.753246753;identity;0.017348581;29;constant;685;lbfgs;0;0
0.675324675;identity;0.002422083;75;constant;378;sgd;0;0
0.642857143;tanh;0.093544583;73;invscaling;648;lbfgs;0;0
0.649350649;tanh;0.000531306;42;adaptive;954;adam;0;0
0.62987013;tanh;0.015657582;71;invscaling;964;lbfgs;0;0
0.753246753;relu;0.004715586;9;adaptive;809;lbfgs;0;0
0.694805195;tanh;0.000959709;91;adaptive;664;sgd;0;0
0.688311688;logistic;0.000458665;7;invscaling;286;adam;0;0
0.694805195;identity;0.017197061;21;adaptive;969;adam;0;0
0.681818182;tanh;6.79E-05;7;adaptive;894;lbfgs;0;0
0.662337662;identity;7.34E-05;73;invscaling;865;sgd;0;0
0.688311688;relu;7.28E-05;70;invscaling;332;sgd;0;0
0.675324675;logistic;2.52E-05;71;adaptive;774;sgd;0;0
0.753246753;identity;2.22E-05;46;constant;697;lbfgs;0;0
0.694805195;relu;0.000164293;19;constant;730;adam;0;0
0.727272727;identity;0.000362958;35;invscaling;207;adam;0;0
0.720779221;logistic;0.000112095;31;invscaling;964;adam;0;0
0.688311688;logistic;0.028113048;32;invscaling;213;adam;0;0
0.636363636;logistic;0.029661838;44;invscaling;917;sgd;0;0
0.753246753;identity;0.007346362;29;adaptive;197;lbfgs;0;0
0.688311688;logistic;1.05E-05;96;invscaling;673;adam;0;0
0.753246753;identity;0.000882719;38;adaptive;667;lbfgs;0;0
0.714285714;identity;1.77E-05;66;adaptive;477;sgd;0;0
0.694805195;relu;0.088395123;80;invscaling;534;lbfgs;0;0
0.649350649;tanh;0.001349256;7;adaptive;528;adam;0;0
0.746753247;relu;6.75E-05;61;constant;314;sgd;0;0
0.720779221;tanh;0.000841457;6;adaptive;618;lbfgs;0;0
0.701298701;identity;0.014689531;15;adaptive;275;sgd;0;0
0.545454545;identity;0.009555311;8;invscaling;157;sgd;0;0
0.707792208;logistic;0.053609221;57;constant;441;adam;0;0
0.694805195;identity;0.001454321;21;constant;804;adam;0;0
0.701298701;logistic;0.004235304;52;invscaling;233;lbfgs;0;0
0.733766234;identity;0.066930034;23;invscaling;627;adam;0;0
0.655844156;tanh;0.046058087;14;constant;808;sgd;0;0
0.642857143;logistic;0.002489591;4;adaptive;870;sgd;0;0
0.707792208;identity;1.30E-05;64;invscaling;629;sgd;0;0
0.701298701;relu;0.0149383;37;adaptive;775;lbfgs;0;0
0.753246753;identity;0.080702218;57;invscaling;655;lbfgs;0;0
0.616883117;logistic;0.034586784;59;invscaling;616;lbfgs;0;0
0.662337662;identity;0.000837126;13;invscaling;299;adam;0;0
0.681818182;relu;0.001120468;43;invscaling;716;lbfgs;0;0
0.603896104;relu;0.025501966;17;adaptive;407;adam;0;0
0.707792208;logistic;4.54E-05;5;invscaling;994;adam;0;0
0.688311688;identity;0.002363147;12;invscaling;565;adam;0;0
0.694805195;relu;0.004050107;46;constant;972;lbfgs;0;0
0.597402597;identity;0.029293758;81;invscaling;115;sgd;0;0
0.668831169;tanh;0.000128781;28;adaptive;379;lbfgs;0;0
0.668831169;tanh;0.004650887;26;adaptive;445;sgd;0;0
0.642857143;logistic;0.000156789;67;invscaling;894;sgd;0;0
0.720779221;relu;0.033359194;74;adaptive;628;lbfgs;0;0
0.655844156;tanh;0.059080256;90;invscaling;966;sgd;0;0
0.662337662;relu;8.35E-05;74;invscaling;662;lbfgs;0;0
0.753246753;logistic;8.91E-05;54;adaptive;576;adam;0;0
0.688311688;tanh;0.014970853;65;constant;331;adam;0;0
0.720779221;identity;1.46E-05;54;adaptive;261;sgd;0;0
0.727272727;identity;4.11E-05;75;adaptive;133;adam;0;0
0.701298701;relu;1.41E-05;65;adaptive;475;lbfgs;0;0
0.720779221;identity;0.009544731;53;adaptive;621;sgd;0;0
0.688311688;tanh;0.009878762;19;constant;728;lbfgs;0;0
0.701298701;tanh;0.001736443;43;invscaling;999;adam;0;0
0.694805195;identity;0.064797505;41;adaptive;995;sgd;0;0
0.662337662;relu;0.019224934;31;adaptive;115;adam;0;0
0.720779221;logistic;7.31E-05;80;adaptive;665;adam;0;0
0.727272727;identity;9.17E-05;4;adaptive;427;lbfgs;0;0
0.714285714;tanh;0.000426521;13;invscaling;523;lbfgs;0;0
0.668831169;logistic;0.002503741;97;adaptive;274;adam;0;0
0.688311688;identity;9.84E-05;65;invscaling;694;sgd;0;0
0.707792208;identity;0.000407077;58;adaptive;241;sgd;0;0
0.746753247;relu;0.000995614;14;adaptive;326;adam;0;0
0.636363636;tanh;4.37E-05;99;constant;900;sgd;0;0
0.688311688;relu;0.004264009;21;invscaling;713;adam;0;0
0.675324675;tanh;0.000519137;5;constant;262;adam;0;0
0.668831169;logistic;0.078763631;9;invscaling;590;lbfgs;0;0
0.74025974;logistic;0.000101368;76;invscaling;952;adam;0;0
0.62987013;tanh;0.016868643;19;constant;912;sgd;0;0
0.642857143;identity;1.35E-05;66;invscaling;980;sgd;0;0
0.681818182;tanh;0.009388379;57;adaptive;114;lbfgs;0;0
0.727272727;relu;0.02010585;1;constant;925;lbfgs;0;0
0.545454545;identity;0.005308655;95;invscaling;458;sgd;0;0
0.61038961;tanh;0.00123734;93;invscaling;253;lbfgs;0;0
0.701298701;identity;0.000776241;78;invscaling;609;adam;0;0
0.668831169;relu;0.017541561;95;invscaling;654;lbfgs;0;0
0.74025974;relu;6.70E-05;70;constant;715;lbfgs;0;0
0.642857143;logistic;0.009121274;64;invscaling;831;lbfgs;0;0
0.753246753;relu;0.000744485;5;adaptive;924;lbfgs;0;0
0.668831169;tanh;0.000114421;48;constant;633;sgd;0;0
0.707792208;relu;0.000140604;99;constant;174;adam;0;0
0.62987013;identity;0.00751504;17;invscaling;213;sgd;0;0
0.694805195;logistic;7.11E-05;44;adaptive;540;lbfgs;0;0
0.577922078;relu;0.000420496;30;constant;308;sgd;0;0
0.753246753;identity;2.10E-05;64;adaptive;378;lbfgs;0;0
0.642857143;logistic;1.36E-05;4;constant;472;sgd;0;0
0.538961039;identity;0.001429545;12;invscaling;506;sgd;0;0
0.746753247;identity;0.000138027;19;adaptive;861;lbfgs;0;0
0.668831169;logistic;0.0021331;63;adaptive;955;sgd;0;0
0.642857143;logistic;1.97E-05;32;invscaling;660;sgd;0;0
0.74025974;logistic;1.74E-05;96;constant;208;adam;0;0
0.675324675;relu;0.066393207;85;constant;934;sgd;0;0
0.662337662;logistic;0.023745169;13;constant;213;lbfgs;0;0
0.649350649;logistic;5.41E-05;34;invscaling;519;lbfgs;0;0
0.694805195;tanh;0.093546477;17;constant;404;adam;0;0
0.714285714;identity;0.001863806;65;adaptive;159;sgd;0;0
0.662337662;identity;0.063588944;95;adaptive;103;adam;0;0
0.448051948;relu;2.55E-05;27;invscaling;261;sgd;0;0
0.62987013;relu;1.90E-05;1;constant;897;adam;0;0
0.720779221;identity;0.004419043;94;constant;824;sgd;0;0
0.642857143;tanh;3.98E-05;63;invscaling;192;sgd;0;0
0.675324675;relu;0.001374892;89;invscaling;625;sgd;0;0
0.655844156;logistic;0.020759037;69;adaptive;305;lbfgs;0;0
0.655844156;tanh;0.000139077;81;constant;347;sgd;0;0
0.694805195;logistic;0.004994081;34;adaptive;673;sgd;0;0
0.753246753;identity;0.00578837;73;invscaling;394;lbfgs;0;0
0.61038961;identity;0.000290436;17;invscaling;182;sgd;0;0
0.668831169;identity;0.024183393;24;invscaling;351;adam;0;0
0.662337662;logistic;0.010767968;6;constant;131;lbfgs;0;0
0.681818182;tanh;0.019442515;69;adaptive;494;lbfgs;0;0
0.675324675;tanh;5.57E-05;34;adaptive;699;lbfgs;0;0
0.753246753;identity;0.006412239;67;constant;231;lbfgs;0;0
0.655844156;tanh;0.00021223;38;constant;392;sgd;0;0
0.642857143;relu;0.001450195;39;invscaling;190;sgd;0;0
0.681818182;relu;0.062222489;74;constant;537;adam;0;0
0.707792208;logistic;0.001979978;17;invscaling;315;adam;0;0
0.727272727;logistic;0.053786498;61;adaptive;327;adam;0;0
0.701298701;logistic;0.037698533;77;adaptive;939;sgd;0;0
0.642857143;tanh;0.00174924;4;invscaling;393;adam;0;0
0.662337662;logistic;0.008254426;90;invscaling;390;sgd;0;0
0.733766234;logistic;0.000343995;66;adaptive;211;sgd;0;0
0.636363636;tanh;0.009009484;53;adaptive;936;lbfgs;0;0
0.701298701;relu;0.049794563;89;adaptive;772;lbfgs;0;0
0.720779221;tanh;0.000219366;34;invscaling;236;adam;0;0
0.636363636;tanh;0.00082468;11;constant;244;adam;0;0
0.675324675;logistic;0.000203543;62;constant;633;sgd;0;0
0.655844156;identity;2.65E-05;26;invscaling;694;sgd;0;0
0.642857143;logistic;1.12E-05;6;invscaling;653;sgd;0;0
0.668831169;tanh;0.002170414;46;invscaling;473;lbfgs;0;0
0.733766234;identity;0.000136983;16;invscaling;338;lbfgs;0;0
0.694805195;relu;2.03E-05;83;constant;320;sgd;0;0
0.675324675;tanh;0.04074661;52;constant;605;adam;0;0
0.649350649;tanh;0.000158406;11;invscaling;285;adam;0;0
0.714285714;relu;0.000204305;99;constant;973;adam;0;0
0.753246753;identity;0.001945809;15;constant;1000;lbfgs;0;0
0.62987013;relu;0.000220627;40;invscaling;228;sgd;0;0
0.636363636;tanh;1.04E-05;11;invscaling;996;adam;0;0
0.649350649;tanh;0.000202154;18;constant;449;lbfgs;0;0
0.694805195;logistic;1.60E-05;36;adaptive;720;sgd;0;0
0.74025974;logistic;1.54E-05;13;adaptive;611;adam;0;0
0.707792208;logistic;0.006273784;46;invscaling;480;adam;0;0
0.668831169;logistic;0.000160593;97;adaptive;765;adam;0;0
0.701298701;identity;6.88E-05;88;adaptive;530;sgd;0;0
0.701298701;relu;0.005616177;79;invscaling;753;lbfgs;0;0
0.727272727;logistic;0.001925185;34;constant;883;adam;0;0
0.655844156;relu;1.44E-05;38;invscaling;496;adam;0;0
0.727272727;relu;0.089234997;76;adaptive;297;lbfgs;0;0
0.636363636;tanh;0.004816224;24;adaptive;683;adam;0;0
0.655844156;identity;0.003563931;55;invscaling;774;adam;0;0
0.694805195;relu;0.096049718;56;adaptive;882;adam;0;0
0.675324675;logistic;1.85E-05;59;constant;194;sgd;0;0
0.707792208;logistic;0.010429796;58;adaptive;833;adam;0;0
0.642857143;tanh;0.000502776;2;adaptive;334;lbfgs;0;0
0.474025974;identity;0.044807061;51;constant;393;sgd;0;0
0.642857143;logistic;0.000111506;11;constant;600;lbfgs;0;0
0.662337662;tanh;0.000229499;79;invscaling;155;adam;0;0
0.733766234;relu;0.000266043;87;invscaling;278;lbfgs;0;0
0.720779221;identity;3.29E-05;33;invscaling;794;adam;0;0
0.714285714;identity;0.014738447;57;adaptive;455;sgd;0;0
0.688311688;tanh;2.47E-05;46;constant;610;adam;0;0
0.668831169;logistic;0.003938089;97;adaptive;988;adam;0;0
0.662337662;tanh;1.97E-05;67;invscaling;842;lbfgs;0;0
0.720779221;identity;0.005126852;54;adaptive;373;sgd;0;0
0.694805195;relu;1.98E-05;19;adaptive;301;adam;0;0
0.675324675;tanh;0.009438639;72;invscaling;272;lbfgs;0;0
0.636363636;tanh;0.06308499;72;invscaling;102;sgd;0;0
0.649350649;relu;0.000457303;91;invscaling;803;sgd;0;0
0.662337662;relu;7.38E-05;7;constant;323;adam;0;0
0.714285714;identity;0.000146572;38;constant;365;adam;0;0
0.655844156;tanh;0.015763912;36;invscaling;995;lbfgs;0;0
0.649350649;relu;0.030523334;10;invscaling;317;sgd;0;0
0.753246753;identity;0.006823438;82;adaptive;774;lbfgs;0;0
0.681818182;tanh;0.010098733;47;constant;287;adam;0;0
0.662337662;logistic;0.013343735;49;constant;837;lbfgs;0;0
0.454545455;identity;0.001197329;70;constant;964;sgd;0;0
0.649350649;identity;0.00427351;64;invscaling;133;adam;0;0
0.62987013;tanh;0.0004743;23;adaptive;683;sgd;0;0
0.733766234;logistic;0.000361087;8;adaptive;553;adam;0;0
0.746753247;identity;0.008681701;91;constant;944;lbfgs;0;0
0.62987013;tanh;0.003469256;81;invscaling;200;lbfgs;0;0
0.688311688;relu;0.006889207;99;constant;365;lbfgs;0;0
0.720779221;tanh;0.000208125;15;adaptive;297;adam;0;0
0.642857143;logistic;0.001023007;96;invscaling;996;sgd;0;0
0.694805195;tanh;0.038598002;7;constant;998;lbfgs;0;0
0.675324675;logistic;0.017405632;4;adaptive;748;lbfgs;0;0
0.701298701;relu;1.05E-05;70;adaptive;479;sgd;0;0
0.558441558;logistic;0.004341899;41;invscaling;841;sgd;0;0
0.733766234;identity;0.002772261;61;adaptive;528;adam;0;0
0.636363636;relu;0.09400099;7;invscaling;993;sgd;0;0
0.649350649;tanh;1.15E-05;35;invscaling;179;sgd;0;0
0.681818182;logistic;0.00019441;27;invscaling;935;lbfgs;0;0
0.662337662;logistic;0.002173793;69;adaptive;296;sgd;0;0
0.753246753;identity;1.06E-05;24;adaptive;649;lbfgs;0;0
0.642857143;identity;0.006491471;71;adaptive;141;lbfgs;0;0
0.714285714;logistic;0.004266846;68;invscaling;781;adam;0;0
0.681818182;tanh;0.054595346;30;constant;475;lbfgs;0;0
0.727272727;relu;0.001326035;29;constant;907;lbfgs;0;0
0.714285714;logistic;0.090835497;88;invscaling;743;adam;0;0
0.707792208;relu;0.000303015;61;adaptive;335;sgd;0;0
0.662337662;identity;0.016904376;41;constant;141;sgd;0;0
0.766233766;logistic;0.004452165;54;adaptive;853;adam;0;0
0.74025974;relu;3.79E-05;23;invscaling;210;lbfgs;0;0
0.727272727;tanh;3.52E-05;65;adaptive;136;adam;0;0
0.753246753;identity;0.005152674;65;invscaling;312;lbfgs;0;0
0.753246753;identity;0.037652719;15;constant;781;lbfgs;0;0
0.707792208;identity;0.05987097;68;constant;886;adam;0;0
0.571428571;logistic;2.33E-05;14;invscaling;953;sgd;0;0
