value;params_activation;params_alpha;params_hidden_layer_sizes;params_learning_rate;params_max_iter;params_solver;scaled;pca
0.642857143;logistic;0.004134051;37;invscaling;754;sgd;0;0
0.714285714;relu;0.020249585;48;adaptive;898;lbfgs;0;0
0.714285714;tanh;0.016405399;73;invscaling;477;lbfgs;0;0
0.785714286;relu;0.003849552;8;constant;400;sgd;1;0
0.766233766;relu;0.004155476;38;constant;889;adam;1;0
0.461038961;logistic;2.44E-05;39;invscaling;714;sgd;1;0
0.707792208;tanh;5.74E-05;48;adaptive;982;lbfgs;1;0
0.74025974;identity;0.008520807;23;adaptive;226;sgd;1;0
0.753246753;identity;1.15E-05;47;invscaling;521;lbfgs;1;0
0.733766234;logistic;0.022353248;5;constant;841;lbfgs;1;0
0.746753247;identity;0.000565415;25;adaptive;100;adam;1;0
0.675324675;logistic;0.00023087;82;constant;658;lbfgs;1;0
0.733766234;tanh;0.033213868;30;adaptive;400;sgd;1;0
0.668831169;relu;2.77E-05;41;adaptive;144;lbfgs;1;0
0.681818182;tanh;1.08E-05;41;invscaling;960;lbfgs;1;0
0.668831169;logistic;0.000414281;31;constant;130;lbfgs;1;0
0.357142857;identity;0.001500466;31;invscaling;762;sgd;1;0
0.655844156;relu;0.000497467;63;invscaling;340;lbfgs;1;0
0.75974026;relu;0.075348022;85;invscaling;108;adam;1;0
0.746753247;identity;0.000267309;90;constant;439;sgd;1;0
0.662337662;relu;0.000265;60;constant;243;lbfgs;1;0
0.675324675;logistic;0.002389965;59;invscaling;818;lbfgs;1;0
0.746753247;identity;0.001750285;67;adaptive;872;adam;1;0
0.74025974;tanh;0.000215408;61;constant;460;adam;1;0
0.720779221;relu;0.025935213;67;invscaling;503;lbfgs;1;0
0.668831169;logistic;0.000108971;92;adaptive;933;lbfgs;1;0
0.74025974;tanh;0.003224611;85;constant;633;sgd;1;0
0.746753247;logistic;0.003256332;52;constant;243;adam;1;0
0.675324675;tanh;2.76E-05;29;constant;353;lbfgs;1;0
0.75974026;tanh;2.77E-05;78;adaptive;302;adam;1;0
0.746753247;identity;2.71E-05;12;adaptive;437;adam;1;0
0.753246753;logistic;7.51E-05;35;adaptive;769;sgd;1;0
0.733766234;tanh;0.073250953;41;constant;602;adam;1;0
0.655844156;logistic;0.003279597;52;invscaling;401;lbfgs;1;0
0.675324675;tanh;0.020007842;80;invscaling;813;lbfgs;1;0
0.746753247;identity;2.10E-05;80;constant;726;adam;1;0
0.753246753;relu;0.000658004;4;adaptive;493;sgd;1;0
0.746753247;identity;0.000348427;70;constant;321;lbfgs;1;0
0.350649351;tanh;0.019711681;28;invscaling;225;sgd;1;0
0.636363636;tanh;0.036123287;84;invscaling;337;lbfgs;1;0
0.662337662;tanh;3.02E-05;38;adaptive;440;lbfgs;1;0
0.720779221;tanh;0.027162037;3;adaptive;953;adam;1;0
0.675324675;tanh;0.000393087;50;invscaling;658;lbfgs;1;0
0.636363636;logistic;1.85E-05;69;constant;161;lbfgs;1;0
0.753246753;identity;4.91E-05;15;constant;570;lbfgs;1;0
0.694805195;relu;0.003023978;64;invscaling;756;lbfgs;1;0
0.753246753;identity;0.006614624;38;adaptive;664;lbfgs;1;0
0.636363636;tanh;0.014731683;56;invscaling;305;lbfgs;1;0
0.642857143;logistic;0.000911497;60;invscaling;868;sgd;1;0
0.746753247;identity;0.001205078;20;adaptive;948;adam;1;0
0.714285714;identity;0.071963964;19;invscaling;839;sgd;1;0
0.681818182;tanh;6.37E-05;90;adaptive;403;lbfgs;1;0
0.74025974;relu;0.099954972;13;constant;533;adam;1;0
0.662337662;logistic;0.057815022;21;constant;318;lbfgs;1;0
0.75974026;tanh;6.79E-05;25;constant;449;sgd;1;0
0.74025974;relu;1.52E-05;66;adaptive;734;adam;1;0
0.753246753;relu;0.071896966;69;constant;142;adam;1;0
0.772727273;relu;0.029807541;27;adaptive;551;adam;1;0
0.753246753;identity;0.00014565;20;constant;520;lbfgs;1;0
0.74025974;identity;0.001204628;41;adaptive;996;sgd;1;0
0.655844156;relu;0.001610552;42;adaptive;790;lbfgs;1;0
0.766233766;relu;0.002086646;53;constant;329;adam;1;0
0.753246753;identity;0.0226617;10;invscaling;920;lbfgs;1;0
0.753246753;logistic;4.02E-05;7;constant;239;adam;1;0
0.74025974;relu;0.001167536;46;adaptive;372;adam;1;0
0.74025974;relu;0.000270235;46;adaptive;692;adam;1;0
0.720779221;tanh;0.012141976;5;constant;417;lbfgs;1;0
0.753246753;identity;0.000463975;89;constant;363;lbfgs;1;0
0.603896104;tanh;0.002152761;28;invscaling;998;lbfgs;1;0
0.746753247;tanh;0.004482429;28;constant;776;adam;1;0
0.766233766;logistic;0.006378936;85;constant;741;sgd;1;0
0.74025974;relu;0.025132745;40;constant;950;adam;1;0
0.357142857;logistic;0.014243413;52;invscaling;243;sgd;1;0
0.642857143;logistic;0.084529516;76;invscaling;338;sgd;1;0
0.74025974;logistic;1.06E-05;4;invscaling;235;adam;1;0
0.616883117;relu;0.001579757;52;invscaling;765;lbfgs;1;0
0.766233766;logistic;0.004327847;36;invscaling;755;adam;1;0
0.688311688;tanh;0.000102153;17;invscaling;313;lbfgs;1;0
0.746753247;identity;0.008410028;28;constant;889;adam;1;0
0.75974026;relu;0.004073364;9;constant;832;sgd;1;0
0.727272727;relu;0.084491143;8;invscaling;302;lbfgs;1;0
0.746753247;logistic;0.001724698;93;adaptive;161;adam;1;0
0.701298701;relu;0.089502489;79;adaptive;646;lbfgs;1;0
0.616883117;identity;0.018947187;24;invscaling;533;sgd;1;0
0.662337662;logistic;0.023523766;33;invscaling;842;lbfgs;1;0
0.779220779;logistic;9.68E-05;98;constant;682;sgd;1;0
0.701298701;tanh;2.77E-05;18;adaptive;513;lbfgs;1;0
0.38961039;relu;0.000304515;7;invscaling;423;sgd;1;0
0.655844156;relu;0.017269844;48;adaptive;149;lbfgs;1;0
0.75974026;relu;0.002673601;71;constant;798;sgd;1;0
0.766233766;identity;0.004596749;94;adaptive;617;sgd;1;0
0.785714286;relu;0.001346486;84;adaptive;504;sgd;1;0
0.766233766;identity;1.36E-05;94;adaptive;926;sgd;1;0
0.701298701;relu;0.000490081;23;invscaling;503;lbfgs;1;0
0.753246753;identity;0.001282543;53;constant;279;lbfgs;1;0
0.707792208;relu;0.001262464;76;constant;886;lbfgs;1;0
0.753246753;identity;0.000435983;77;invscaling;909;lbfgs;1;0
0.675324675;tanh;0.004322168;57;invscaling;324;sgd;1;0
0.753246753;relu;0.054724246;88;constant;584;adam;1;0
0.75974026;relu;0.002345695;85;adaptive;512;adam;1;0
0.649350649;relu;0.044890637;84;invscaling;880;lbfgs;1;0
0.753246753;identity;0.000241849;33;invscaling;507;lbfgs;1;0
0.753246753;tanh;0.01523561;53;adaptive;815;sgd;1;0
0.707792208;logistic;2.00E-05;16;constant;325;lbfgs;1;0
0.75974026;tanh;5.31E-05;99;constant;584;sgd;1;0
0.675324675;tanh;0.09302574;89;invscaling;143;lbfgs;1;0
0.720779221;tanh;0.009630322;3;invscaling;256;adam;1;0
0.727272727;logistic;0.001026979;30;invscaling;908;adam;1;0
0.766233766;logistic;0.00129241;66;adaptive;701;adam;1;0
0.733766234;logistic;0.000132594;21;constant;985;adam;1;0
0.753246753;identity;5.64E-05;38;adaptive;864;adam;1;0
0.753246753;tanh;0.000686826;2;constant;775;adam;1;0
0.766233766;identity;0.001189962;28;adaptive;103;sgd;1;0
0.467532468;identity;0.000176859;71;invscaling;904;sgd;1;0
0.694805195;logistic;3.55E-05;22;invscaling;317;lbfgs;1;0
0.766233766;identity;0.000803471;75;constant;122;adam;1;0
0.727272727;relu;0.000236567;2;invscaling;405;adam;1;0
0.753246753;tanh;1.44E-05;47;adaptive;199;sgd;1;0
0.668831169;logistic;4.88E-05;76;constant;671;lbfgs;1;0
0.746753247;relu;0.002136763;54;invscaling;239;adam;1;0
0.746753247;identity;0.019536694;65;constant;805;sgd;1;0
0.772727273;logistic;0.000104156;68;invscaling;422;adam;1;0
0.753246753;identity;0.032489339;47;adaptive;640;lbfgs;1;0
0.746753247;tanh;0.032505779;77;adaptive;256;adam;1;0
0.642857143;tanh;0.03324655;85;adaptive;633;lbfgs;1;0
0.772727273;identity;0.000682917;15;constant;300;sgd;1;0
0.74025974;logistic;0.010257137;100;invscaling;735;adam;1;0
0.649350649;relu;0.000210275;71;invscaling;922;lbfgs;1;0
0.512987013;tanh;7.70E-05;70;invscaling;521;sgd;1;0
0.662337662;relu;1.67E-05;74;adaptive;275;lbfgs;1;0
0.577922078;identity;0.001327742;42;invscaling;658;sgd;1;0
0.753246753;relu;1.97E-05;60;constant;701;sgd;1;0
0.662337662;tanh;0.004922852;54;constant;910;lbfgs;1;0
0.766233766;tanh;0.000107353;28;constant;107;adam;1;0
0.772727273;identity;2.10E-05;84;adaptive;352;adam;1;0
0.694805195;logistic;0.038497462;66;constant;302;lbfgs;1;0
0.357142857;logistic;0.00466516;24;invscaling;674;sgd;1;0
0.75974026;tanh;0.000707732;72;adaptive;361;sgd;1;0
0.662337662;logistic;0.072150634;65;constant;489;lbfgs;1;0
0.662337662;tanh;0.012316246;98;invscaling;306;lbfgs;1;0
0.74025974;identity;2.18E-05;81;constant;618;adam;1;0
0.662337662;relu;8.15E-05;81;adaptive;796;lbfgs;1;0
0.772727273;tanh;0.003617566;65;constant;936;adam;1;0
0.720779221;relu;0.000411751;65;invscaling;208;lbfgs;1;0
0.636363636;tanh;0.009892732;92;invscaling;407;lbfgs;1;0
0.688311688;relu;0.009028743;13;constant;856;lbfgs;1;0
0.662337662;tanh;0.000172677;88;invscaling;832;sgd;1;0
0.642857143;logistic;0.025201149;3;adaptive;327;sgd;1;0
0.74025974;relu;0.000553267;74;invscaling;932;adam;1;0
0.746753247;tanh;0.038928364;84;invscaling;580;adam;1;0
0.688311688;relu;0.000318341;1;invscaling;206;adam;1;0
0.616883117;tanh;0.002072018;19;adaptive;853;lbfgs;1;0
0.753246753;identity;1.28E-05;98;invscaling;693;lbfgs;1;0
0.766233766;tanh;0.020695462;86;adaptive;747;adam;1;0
0.75974026;relu;0.011666427;4;invscaling;128;lbfgs;1;0
0.74025974;relu;0.003540297;10;invscaling;684;lbfgs;1;0
0.753246753;identity;2.28E-05;55;adaptive;482;lbfgs;1;0
0.675324675;relu;0.001709603;37;adaptive;898;lbfgs;1;0
0.357142857;logistic;0.000267474;53;invscaling;423;sgd;1;0
0.766233766;tanh;0.015029663;34;adaptive;632;sgd;1;0
0.75974026;identity;1.50E-05;64;constant;705;adam;1;0
0.688311688;relu;0.003972935;97;adaptive;489;lbfgs;1;0
0.75974026;tanh;5.41E-05;72;adaptive;923;sgd;1;0
0.642857143;logistic;0.000177952;92;invscaling;305;sgd;1;0
0.733766234;identity;6.17E-05;87;constant;414;sgd;1;0
0.681818182;tanh;0.000293413;89;invscaling;481;lbfgs;1;0
0.766233766;identity;0.000290511;94;constant;267;sgd;1;0
0.733766234;tanh;0.046003691;98;invscaling;446;adam;1;0
0.714285714;tanh;0.000219247;12;constant;294;lbfgs;1;0
0.357142857;logistic;0.006101457;25;invscaling;967;sgd;1;0
0.487012987;identity;0.001130032;25;invscaling;637;sgd;1;0
0.766233766;tanh;0.000431577;18;adaptive;981;adam;1;0
0.753246753;tanh;0.00140497;24;adaptive;614;adam;1;0
0.75974026;relu;0.008523698;94;adaptive;725;sgd;1;0
0.746753247;logistic;0.003139669;83;adaptive;682;adam;1;0
0.753246753;identity;0.017749099;38;invscaling;522;lbfgs;1;0
0.655844156;tanh;0.002132754;29;adaptive;246;lbfgs;1;0
0.688311688;relu;0.058889007;62;invscaling;995;lbfgs;1;0
0.681818182;tanh;4.56E-05;47;adaptive;738;lbfgs;1;0
0.74025974;logistic;2.21E-05;85;adaptive;964;adam;1;0
0.746753247;identity;1.88E-05;62;constant;248;adam;1;0
0.766233766;tanh;0.000267995;93;invscaling;392;adam;1;0
0.772727273;identity;1.94E-05;36;invscaling;783;adam;1;0
0.75974026;identity;0.004835062;21;adaptive;846;adam;1;0
0.75974026;tanh;8.07E-05;66;invscaling;929;adam;1;0
0.714285714;logistic;0.000212343;7;adaptive;708;lbfgs;1;0
0.766233766;relu;0.001015586;18;constant;446;adam;1;0
0.753246753;identity;0.000685034;30;invscaling;506;adam;1;0
0.753246753;relu;6.99E-05;45;constant;477;sgd;1;0
0.753246753;identity;0.090131269;2;constant;846;lbfgs;1;0
0.727272727;logistic;0.000180991;77;invscaling;399;adam;1;0
0.642857143;logistic;0.017597963;30;constant;234;sgd;1;0
0.75974026;tanh;0.002196175;91;invscaling;306;adam;1;0
0.668831169;relu;0.00200444;55;adaptive;549;lbfgs;1;0
0.714285714;relu;0.002327025;13;constant;263;lbfgs;1;0
0.376623377;tanh;0.012829814;27;invscaling;525;sgd;1;0
0.753246753;tanh;0.037632438;74;constant;798;sgd;1;0
0.75974026;tanh;0.004776156;48;constant;548;sgd;1;0
0.61038961;tanh;0.014594994;48;invscaling;661;lbfgs;1;0
0.772727273;identity;2.23E-05;79;adaptive;103;adam;1;0
0.733766234;logistic;2.40E-05;19;constant;437;adam;1;0
0.74025974;identity;0.005563239;73;constant;168;sgd;1;0
0.720779221;logistic;0.004866778;41;invscaling;575;adam;1;0
0.662337662;logistic;0.003453398;34;constant;503;lbfgs;1;0
0.636363636;tanh;0.024493424;35;constant;139;lbfgs;1;0
0.753246753;identity;0.005422761;34;invscaling;826;lbfgs;1;0
0.655844156;tanh;0.00755009;96;invscaling;695;sgd;1;0
0.357142857;tanh;0.001227089;20;invscaling;215;sgd;1;0
0.75974026;relu;0.069806125;67;constant;715;adam;1;0
0.766233766;logistic;0.030162261;38;adaptive;455;adam;1;0
0.733766234;identity;0.014419553;95;adaptive;328;sgd;1;0
0.727272727;relu;0.000665612;15;constant;894;adam;1;0
0.422077922;relu;0.008648725;3;invscaling;728;sgd;1;0
0.681818182;tanh;9.22E-05;59;invscaling;152;lbfgs;1;0
0.363636364;tanh;3.05E-05;32;invscaling;325;sgd;1;0
0.779220779;identity;1.15E-05;99;constant;660;adam;1;0
0.623376623;tanh;1.00E-05;79;adaptive;409;lbfgs;1;0
0.558441558;tanh;0.001408608;49;invscaling;338;sgd;1;0
0.753246753;logistic;0.001820207;30;adaptive;758;sgd;1;0
0.74025974;relu;0.000618366;49;invscaling;412;adam;1;0
0.655844156;identity;0.000196832;6;invscaling;832;sgd;1;0
0.753246753;tanh;0.006550106;74;adaptive;362;sgd;1;0
0.753246753;relu;0.002365297;85;adaptive;627;sgd;1;0
0.688311688;tanh;0.080665652;26;invscaling;267;lbfgs;1;0
0.701298701;tanh;0.019177745;55;adaptive;725;lbfgs;1;0
0.766233766;tanh;0.000170594;61;constant;450;sgd;1;0
0.720779221;relu;0.001724084;100;adaptive;715;adam;1;0
0.772727273;identity;0.000154909;15;adaptive;962;sgd;1;0
0.642857143;logistic;3.65E-05;4;constant;447;sgd;1;0
0.694805195;identity;1.24E-05;44;invscaling;362;sgd;1;0
0.766233766;tanh;0.014236709;28;adaptive;468;sgd;1;0
0.636363636;relu;0.029729531;44;constant;115;lbfgs;1;0
0.74025974;tanh;0.000973963;52;constant;409;adam;1;0
0.779220779;logistic;0.018327539;41;adaptive;456;sgd;1;0
0.772727273;logistic;0.000881454;91;adaptive;682;sgd;1;0
0.681818182;tanh;0.000135552;37;constant;338;lbfgs;1;0
0.766233766;logistic;0.051136023;95;adaptive;647;adam;1;0
0.753246753;identity;0.002394745;44;adaptive;294;lbfgs;1;0
0.616883117;tanh;9.22E-05;22;constant;771;lbfgs;1;0
0.668831169;logistic;0.00017563;48;invscaling;871;lbfgs;1;0
0.766233766;tanh;1.34E-05;74;invscaling;208;adam;1;0
0.636363636;tanh;0.000294576;70;adaptive;286;lbfgs;1;0
0.733766234;identity;0.001209154;2;invscaling;871;adam;1;0
0.688311688;logistic;0.000261579;83;constant;510;lbfgs;1;0
0.753246753;identity;0.001094854;80;invscaling;622;lbfgs;1;0
0.753246753;logistic;3.64E-05;96;constant;732;adam;1;0
0.733766234;tanh;0.051744293;3;adaptive;990;adam;1;0
0.668831169;relu;0.001881939;24;constant;267;lbfgs;1;0
0.772727273;identity;0.000106192;50;constant;929;sgd;1;0
0.727272727;relu;0.036387751;46;constant;739;adam;1;0
0.753246753;tanh;0.044305972;37;adaptive;321;adam;1;0
0.753246753;identity;0.000174867;41;invscaling;307;lbfgs;1;0
0.746753247;relu;0.000595611;79;constant;866;sgd;1;0
0.74025974;logistic;0.00107271;3;constant;903;adam;1;0
0.746753247;tanh;0.00097249;88;adaptive;712;adam;1;0
0.753246753;identity;1.97E-05;17;constant;177;lbfgs;1;0
0.74025974;identity;8.22E-05;2;constant;325;adam;1;0
0.636363636;tanh;0.000113932;86;constant;380;lbfgs;1;0
0.662337662;logistic;6.03E-05;42;adaptive;675;lbfgs;1;0
0.753246753;identity;0.075995503;72;constant;479;lbfgs;1;0
0.655844156;logistic;1.53E-05;11;adaptive;252;lbfgs;1;0
0.753246753;tanh;5.46E-05;85;constant;688;adam;1;0
0.779220779;logistic;4.93E-05;61;adaptive;272;adam;1;0
0.75974026;tanh;0.003613963;57;constant;904;sgd;1;0
0.753246753;tanh;0.000101358;15;adaptive;467;sgd;1;0
0.753246753;identity;0.037054358;76;adaptive;361;lbfgs;1;0
0.681818182;logistic;2.28E-05;47;adaptive;227;lbfgs;1;0
0.727272727;relu;0.00244684;2;constant;758;adam;1;0
0.746753247;tanh;0.000829253;45;invscaling;549;adam;1;0
0.694805195;tanh;0.009711093;49;adaptive;268;lbfgs;1;0
0.642857143;logistic;0.001159313;9;adaptive;147;sgd;1;0
0.753246753;identity;0.00049274;46;constant;833;sgd;1;0
0.636363636;logistic;0.075944363;39;invscaling;887;lbfgs;1;0
0.688311688;relu;0.021725189;88;constant;803;lbfgs;1;0
0.675324675;logistic;1.31E-05;62;constant;244;sgd;1;0
0.746753247;logistic;0.038232539;42;invscaling;635;adam;1;0
0.694805195;relu;0.010034654;25;adaptive;904;lbfgs;1;0
0.766233766;logistic;9.24E-05;25;constant;852;adam;1;0
0.636363636;tanh;0.000228703;25;constant;779;lbfgs;1;0
0.746753247;identity;0.005689706;19;adaptive;910;adam;1;0
0.655844156;tanh;0.0001468;97;constant;320;lbfgs;1;0
0.75974026;relu;0.00058719;94;adaptive;865;sgd;1;0
0.74025974;identity;0.007721526;3;adaptive;862;sgd;1;0
0.655844156;logistic;1.49E-05;27;invscaling;536;lbfgs;1;0
0.616883117;identity;0.000104125;24;invscaling;802;sgd;1;0
0.753246753;identity;0.002703942;52;adaptive;376;lbfgs;1;0
0.772727273;logistic;3.52E-05;91;constant;688;sgd;1;0
0.753246753;tanh;0.00233719;16;constant;690;adam;1;0
0.779220779;logistic;0.069896056;99;adaptive;183;adam;1;0
0.74025974;logistic;0.000162477;80;constant;636;adam;1;0
0.746753247;identity;3.65E-05;82;constant;825;sgd;1;0
0.642857143;logistic;1.48E-05;84;adaptive;110;sgd;1;0
0.668831169;relu;0.002231482;13;invscaling;830;lbfgs;1;0
0.746753247;tanh;0.003337486;2;constant;258;lbfgs;1;0
0.733766234;relu;6.60E-05;31;adaptive;919;adam;1;0
0.694805195;logistic;0.001445478;70;constant;888;lbfgs;1;0
0.74025974;tanh;0.016939687;15;invscaling;762;adam;1;0
0.75974026;tanh;0.001964512;48;adaptive;713;sgd;1;0
0.642857143;logistic;0.000126338;72;adaptive;199;sgd;1;0
0.772727273;logistic;0.004555116;60;adaptive;432;adam;1;0
0.785714286;relu;0.000130252;8;adaptive;725;sgd;1;0
0.75974026;relu;0.000218434;49;constant;979;sgd;1;0
0.324675325;identity;0.017186377;16;invscaling;586;sgd;1;0
0.733766234;tanh;0.025748978;96;invscaling;684;adam;1;0
0.746753247;relu;0.005477717;79;adaptive;541;sgd;1;0
0.766233766;tanh;0.000365423;72;constant;395;adam;1;0
0.681818182;identity;0.000498313;85;invscaling;887;sgd;1;0
0.642857143;logistic;8.98E-05;68;invscaling;861;lbfgs;1;0
0.75974026;logistic;1.54E-05;26;constant;247;adam;1;0
0.675324675;tanh;0.00519468;71;invscaling;680;lbfgs;1;0
0.766233766;relu;2.81E-05;85;constant;634;adam;1;0
0.733766234;logistic;3.30E-05;32;constant;950;adam;1;0
0.75974026;tanh;0.049761958;20;adaptive;398;adam;1;0
0.772727273;tanh;7.05E-05;37;constant;994;sgd;1;0
0.746753247;tanh;0.003787428;92;adaptive;997;adam;1;0
0.701298701;identity;0.006058458;1;constant;204;adam;1;0
0.642857143;logistic;0.010601549;32;invscaling;535;sgd;1;0
0.746753247;identity;0.034446943;22;constant;662;adam;1;0
0.746753247;tanh;4.56E-05;60;invscaling;412;adam;1;0
0.772727273;relu;0.007291914;39;adaptive;628;sgd;1;0
0.753246753;relu;0.003774709;55;constant;578;adam;1;0
0.649350649;logistic;0.006178765;44;constant;278;lbfgs;1;0
0.733766234;identity;4.11E-05;21;adaptive;690;sgd;1;0
0.681818182;logistic;0.001551614;70;invscaling;633;lbfgs;1;0
0.746753247;logistic;0.003041108;14;constant;727;adam;1;0
0.766233766;tanh;0.000252089;70;invscaling;822;adam;1;0
0.746753247;identity;2.02E-05;74;invscaling;594;adam;1;0
0.62987013;tanh;1.12E-05;18;adaptive;210;lbfgs;1;0
0.75974026;relu;0.006826601;77;constant;141;adam;1;0
0.746753247;tanh;1.58E-05;21;invscaling;125;adam;1;0
0.746753247;relu;0.028488435;11;constant;571;adam;1;0
