value;params_activation;params_alpha;params_hidden_layer_sizes;params_learning_rate;params_max_iter;params_solver;scaled;pca
0.753246753;logistic;0.008034933;96;invscaling;580;adam;1;0
0.662337662;tanh;0.00695097;44;invscaling;782;lbfgs;1;0
0.753246753;relu;0.002396294;36;invscaling;740;adam;1;1
0.766233766;relu;4.63E-05;80;constant;877;sgd;1;1
0.753246753;relu;0.002293072;40;invscaling;212;adam;1;1
0.746753247;identity;0.05759462;52;constant;551;sgd;1;1
0.448051948;tanh;0.010145522;86;invscaling;447;sgd;1;1
0.75974026;logistic;0.011351067;70;invscaling;173;adam;1;1
0.623376623;identity;0.000482486;58;invscaling;467;sgd;1;1
0.701298701;tanh;0.013719756;95;adaptive;938;lbfgs;1;1
0.746753247;tanh;0.003344285;90;adaptive;564;sgd;1;1
0.779220779;logistic;0.000435334;53;constant;200;adam;1;1
0.772727273;tanh;0.033539578;58;constant;704;sgd;1;1
0.772727273;logistic;1.64E-05;29;adaptive;492;adam;1;1
0.707792208;relu;5.36E-05;13;adaptive;954;lbfgs;1;1
0.75974026;logistic;0.000269578;61;constant;858;sgd;1;1
0.746753247;tanh;0.001098228;77;adaptive;358;adam;1;1
0.701298701;relu;1.87E-05;12;invscaling;303;lbfgs;1;1
0.75974026;identity;0.002592503;11;adaptive;643;adam;1;1
0.75974026;identity;0.041221394;55;invscaling;142;adam;1;1
0.753246753;logistic;0.001608553;94;adaptive;677;sgd;1;1
0.753246753;identity;0.001509845;66;adaptive;710;lbfgs;1;1
0.642857143;logistic;3.74E-05;5;adaptive;239;sgd;1;1
0.662337662;relu;0.066340656;32;invscaling;552;lbfgs;1;1
0.746753247;identity;0.001000348;74;adaptive;450;adam;1;1
0.714285714;tanh;0.023987161;47;adaptive;497;lbfgs;1;1
0.675324675;relu;0.009492138;35;invscaling;968;lbfgs;1;1
0.75974026;relu;3.90E-05;8;adaptive;381;adam;1;1
0.62987013;tanh;1.17E-05;35;adaptive;696;lbfgs;1;1
0.766233766;tanh;0.032883124;62;constant;426;adam;1;1
0.733766234;relu;0.004306013;83;constant;904;sgd;1;1
0.688311688;relu;7.75E-05;27;constant;653;lbfgs;1;1
0.746753247;relu;0.025435046;59;invscaling;234;adam;1;1
0.753246753;relu;2.87E-05;61;adaptive;451;adam;1;1
0.746753247;identity;4.23E-05;85;constant;592;adam;1;1
0.75974026;relu;8.99E-05;86;invscaling;427;adam;1;1
0.668831169;logistic;0.005715857;20;invscaling;532;lbfgs;1;1
0.649350649;logistic;8.44E-05;37;invscaling;598;lbfgs;1;1
0.74025974;tanh;0.043982946;28;constant;708;adam;1;1
0.74025974;identity;0.021712627;3;invscaling;516;adam;1;1
0.746753247;identity;0.006179462;31;adaptive;985;sgd;1;1
0.74025974;identity;0.000362272;36;constant;499;adam;1;1
0.753246753;tanh;0.005826704;68;constant;171;sgd;1;1
0.753246753;logistic;0.000556892;8;invscaling;832;adam;1;1
0.753246753;tanh;0.00018939;48;invscaling;871;adam;1;1
0.766233766;tanh;0.00179001;17;constant;956;adam;1;1
0.753246753;identity;0.001293981;24;invscaling;369;adam;1;1
0.668831169;logistic;0.027629478;80;constant;273;lbfgs;1;1
0.733766234;identity;0.014916229;82;adaptive;204;adam;1;1
0.75974026;identity;0.096693934;40;constant;176;sgd;1;1
0.772727273;logistic;5.92E-05;69;adaptive;757;sgd;1;1
0.746753247;identity;3.07E-05;71;constant;913;sgd;1;1
0.532467532;identity;0.095285699;38;invscaling;281;sgd;1;1
0.668831169;tanh;0.000176244;72;invscaling;841;lbfgs;1;1
0.714285714;relu;0.00246627;92;adaptive;304;adam;1;1
0.74025974;tanh;3.79E-05;39;invscaling;342;adam;1;1
0.753246753;identity;0.056733024;73;invscaling;462;lbfgs;1;1
0.714285714;tanh;0.007018079;92;constant;415;lbfgs;1;1
0.785714286;relu;2.47E-05;41;constant;246;sgd;1;1
0.512987013;logistic;0.000142866;17;invscaling;222;sgd;1;1
0.766233766;identity;0.006026069;73;constant;749;sgd;1;1
0.766233766;tanh;0.074379823;9;adaptive;803;sgd;1;1
0.753246753;identity;0.064007077;58;invscaling;462;lbfgs;1;1
0.668831169;relu;3.72E-05;59;invscaling;656;lbfgs;1;1
0.753246753;identity;7.06E-05;32;constant;691;lbfgs;1;1
0.396103896;relu;0.050271911;95;invscaling;668;sgd;1;1
0.753246753;relu;2.42E-05;99;adaptive;959;adam;1;1
0.688311688;relu;0.01777464;72;invscaling;353;lbfgs;1;1
0.642857143;logistic;0.000409531;94;invscaling;897;sgd;1;1
0.642857143;logistic;0.002517894;78;adaptive;193;sgd;1;1
0.772727273;relu;0.000417227;64;constant;868;sgd;1;1
0.74025974;logistic;0.032641393;40;invscaling;959;adam;1;1
0.74025974;logistic;2.55E-05;95;adaptive;175;adam;1;1
0.344155844;logistic;0.000915578;78;invscaling;245;sgd;1;1
0.733766234;identity;0.000183428;68;adaptive;422;adam;1;1
0.753246753;identity;0.054548159;46;adaptive;635;lbfgs;1;1
0.688311688;logistic;3.24E-05;11;adaptive;957;lbfgs;1;1
0.75974026;identity;0.007749721;56;constant;912;sgd;1;1
0.746753247;tanh;0.000700895;92;constant;207;sgd;1;1
0.655844156;logistic;0.000236733;96;adaptive;925;lbfgs;1;1
0.75974026;relu;3.52E-05;99;constant;707;adam;1;1
0.733766234;identity;1.43E-05;56;adaptive;685;adam;1;1
0.779220779;logistic;0.058134771;44;adaptive;297;adam;1;1
0.655844156;logistic;0.01078493;43;constant;198;lbfgs;1;1
0.720779221;relu;0.052495329;34;adaptive;360;adam;1;1
0.746753247;identity;0.000415286;81;invscaling;298;adam;1;1
0.487012987;identity;0.000769338;67;invscaling;414;sgd;1;1
0.766233766;relu;0.000197275;2;constant;923;lbfgs;1;1
0.753246753;identity;0.001781888;20;adaptive;774;lbfgs;1;1
0.772727273;identity;0.012398386;79;adaptive;937;adam;1;1
0.74025974;tanh;0.00735667;32;adaptive;815;sgd;1;1
0.766233766;relu;0.003881702;85;constant;855;adam;1;1
0.772727273;relu;0.007630945;30;constant;263;adam;1;1
0.415584416;tanh;0.023162918;11;invscaling;874;sgd;1;1
0.746753247;tanh;0.015110968;70;adaptive;781;sgd;1;1
0.766233766;relu;0.076198637;22;constant;405;adam;1;1
0.590909091;tanh;0.000339433;90;invscaling;865;sgd;1;1
0.74025974;logistic;3.19E-05;16;adaptive;548;adam;1;1
0.720779221;relu;0.094901239;50;invscaling;404;lbfgs;1;1
0.733766234;logistic;4.67E-05;49;invscaling;639;adam;1;1
0.642857143;logistic;0.000889458;93;invscaling;573;sgd;1;1
0.746753247;logistic;0.020006808;2;adaptive;705;adam;1;1
0.649350649;tanh;0.000608013;48;invscaling;748;lbfgs;1;1
0.746753247;identity;0.00012444;92;constant;814;sgd;1;1
0.74025974;logistic;0.000186687;31;invscaling;582;adam;1;1
0.753246753;identity;1.89E-05;55;invscaling;741;lbfgs;1;1
0.454545455;tanh;0.025358793;13;invscaling;460;sgd;1;1
0.74025974;relu;0.000710142;96;invscaling;647;adam;1;1
0.779220779;logistic;0.000180004;98;constant;815;sgd;1;1
0.74025974;logistic;0.000206574;56;invscaling;925;adam;1;1
0.694805195;relu;0.002748221;64;constant;974;lbfgs;1;1
0.766233766;tanh;0.007097849;56;adaptive;274;adam;1;1
0.746753247;logistic;0.05246304;47;adaptive;141;adam;1;1
0.753246753;tanh;0.00027047;46;constant;950;adam;1;1
0.75974026;logistic;0.020937906;3;adaptive;760;adam;1;1
0.662337662;tanh;0.000243719;34;invscaling;765;lbfgs;1;1
0.623376623;tanh;0.001115127;17;adaptive;706;lbfgs;1;1
0.642857143;logistic;0.000586729;27;constant;231;sgd;1;1
0.746753247;relu;0.000260941;16;invscaling;671;adam;1;1
0.753246753;identity;0.001313101;73;constant;941;lbfgs;1;1
0.766233766;logistic;0.000247209;59;constant;622;sgd;1;1
0.357142857;tanh;3.16E-05;100;invscaling;416;sgd;1;1
0.597402597;logistic;0.03734762;15;invscaling;406;sgd;1;1
0.675324675;relu;0.00022922;36;constant;382;lbfgs;1;1
0.766233766;logistic;0.0175249;34;adaptive;637;sgd;1;1
0.668831169;logistic;0.000994693;68;constant;930;lbfgs;1;1
0.74025974;relu;0.001768929;67;constant;543;adam;1;1
0.727272727;logistic;1.84E-05;2;invscaling;363;lbfgs;1;1
0.753246753;identity;0.004902053;42;constant;265;sgd;1;1
0.766233766;tanh;6.26E-05;40;invscaling;943;adam;1;1
0.675324675;tanh;0.000218625;75;adaptive;963;lbfgs;1;1
0.694805195;relu;0.000672856;55;adaptive;191;lbfgs;1;1
0.714285714;relu;0.007470715;5;constant;957;adam;1;1
0.746753247;logistic;0.011728208;83;adaptive;586;sgd;1;1
0.681818182;relu;0.070518963;85;constant;678;lbfgs;1;1
0.753246753;identity;0.027610421;42;adaptive;764;lbfgs;1;1
0.727272727;logistic;0.000282135;85;adaptive;283;sgd;1;1
0.75974026;identity;0.01097485;17;adaptive;714;adam;1;1
0.766233766;relu;5.60E-05;58;constant;809;adam;1;1
0.766233766;tanh;0.000148236;89;adaptive;237;sgd;1;1
0.655844156;relu;0.004910668;98;adaptive;443;lbfgs;1;1
0.733766234;logistic;0.005061394;68;adaptive;417;sgd;1;1
0.746753247;logistic;0.000252509;79;constant;448;sgd;1;1
0.746753247;logistic;0.024749475;85;invscaling;205;adam;1;1
0.766233766;logistic;0.005543271;8;invscaling;151;adam;1;1
0.733766234;relu;0.000295924;20;invscaling;706;adam;1;1
0.720779221;relu;1.45E-05;92;invscaling;674;adam;1;1
0.74025974;tanh;0.000869837;25;invscaling;200;lbfgs;1;1
0.733766234;logistic;0.001706051;49;adaptive;189;adam;1;1
0.798701299;logistic;9.77E-05;73;constant;906;sgd;1;1
0.694805195;tanh;0.005192431;71;constant;744;lbfgs;1;1
0.532467532;identity;0.009873198;38;invscaling;302;sgd;1;1
0.74025974;identity;7.00E-05;36;adaptive;628;adam;1;1
0.753246753;relu;1.96E-05;9;adaptive;649;sgd;1;1
0.727272727;tanh;0.000324061;3;invscaling;701;lbfgs;1;1
0.681818182;tanh;0.093332598;45;invscaling;408;lbfgs;1;1
0.75974026;logistic;0.037209695;56;adaptive;530;sgd;1;1
0.707792208;relu;0.000947675;18;adaptive;272;lbfgs;1;1
0.655844156;relu;0.00116802;23;constant;717;lbfgs;1;1
0.75974026;logistic;0.000317093;100;adaptive;913;adam;1;1
0.766233766;identity;0.000541696;60;adaptive;645;sgd;1;1
0.766233766;identity;0.045520878;1;constant;951;sgd;1;1
0.701298701;logistic;0.012294593;92;invscaling;588;lbfgs;1;1
0.75974026;identity;1.68E-05;13;adaptive;452;sgd;1;1
0.733766234;logistic;0.021864836;93;invscaling;892;adam;1;1
0.701298701;tanh;0.000102685;20;adaptive;745;lbfgs;1;1
0.642857143;logistic;0.000222034;57;adaptive;410;lbfgs;1;1
0.753246753;identity;0.002434401;21;constant;707;adam;1;1
0.681818182;logistic;0.002018783;10;constant;355;lbfgs;1;1
0.688311688;logistic;0.072542077;47;adaptive;337;lbfgs;1;1
0.694805195;relu;0.053793468;49;invscaling;860;lbfgs;1;1
0.668831169;relu;0.00957084;39;constant;651;lbfgs;1;1
0.642857143;logistic;1.13E-05;26;constant;148;sgd;1;1
0.597402597;identity;0.00033572;94;invscaling;759;sgd;1;1
0.675324675;relu;0.024297555;100;invscaling;898;lbfgs;1;1
0.785714286;identity;5.95E-05;3;constant;978;sgd;1;1
0.681818182;logistic;1.12E-05;52;adaptive;972;lbfgs;1;1
0.792207792;relu;0.003309856;4;adaptive;976;sgd;1;1
0.746753247;identity;0.000739851;31;adaptive;526;sgd;1;1
0.714285714;relu;0.000960665;34;invscaling;767;adam;1;1
0.649350649;logistic;0.059051076;82;constant;540;lbfgs;1;1
0.707792208;relu;3.93E-05;10;constant;900;lbfgs;1;1
0.675324675;logistic;2.93E-05;73;invscaling;447;lbfgs;1;1
0.766233766;identity;1.86E-05;60;adaptive;798;sgd;1;1
0.74025974;logistic;0.001601374;26;adaptive;450;adam;1;1
0.785714286;logistic;0.000173231;54;constant;214;adam;1;1
0.675324675;tanh;1.38E-05;75;invscaling;584;lbfgs;1;1
0.746753247;relu;0.006798856;46;adaptive;832;adam;1;1
0.75974026;relu;2.18E-05;93;constant;311;adam;1;1
0.506493506;tanh;1.98E-05;59;invscaling;866;sgd;1;1
0.714285714;logistic;3.08E-05;39;constant;930;lbfgs;1;1
0.746753247;identity;0.000307773;30;invscaling;200;adam;1;1
0.688311688;tanh;0.015965966;77;constant;623;lbfgs;1;1
0.746753247;identity;0.003608724;71;adaptive;253;adam;1;1
0.766233766;tanh;0.00190051;64;constant;249;sgd;1;1
0.779220779;logistic;1.12E-05;53;constant;422;adam;1;1
0.727272727;relu;0.05200666;3;constant;860;sgd;1;1
0.701298701;relu;0.002870838;8;constant;111;lbfgs;1;1
0.720779221;tanh;7.24E-05;100;constant;846;lbfgs;1;1
0.454545455;tanh;2.64E-05;13;invscaling;225;sgd;1;1
0.779220779;relu;0.000857402;48;adaptive;295;sgd;1;1
0.74025974;identity;0.000903718;37;invscaling;610;sgd;1;1
0.746753247;logistic;0.077629692;76;constant;588;sgd;1;1
0.753246753;relu;0.000975557;46;adaptive;203;adam;1;1
0.655844156;tanh;0.000268138;48;constant;349;lbfgs;1;1
0.74025974;logistic;8.22E-05;16;invscaling;851;adam;1;1
0.623376623;identity;0.013360492;58;invscaling;703;sgd;1;1
0.753246753;identity;0.015673153;93;constant;456;sgd;1;1
0.74025974;logistic;0.000219729;95;constant;922;adam;1;1
0.688311688;tanh;0.040688967;65;constant;349;lbfgs;1;1
0.746753247;identity;2.41E-05;23;adaptive;580;sgd;1;1
0.766233766;identity;0.031962561;45;adaptive;104;sgd;1;1
0.75974026;relu;0.004191318;9;constant;224;adam;1;1
0.74025974;logistic;1.35E-05;28;invscaling;625;adam;1;1
0.766233766;logistic;2.79E-05;90;adaptive;344;adam;1;1
0.74025974;tanh;0.089164847;67;constant;223;adam;1;1
0.779220779;relu;0.043983103;94;adaptive;645;sgd;1;1
0.746753247;relu;0.00013461;43;constant;721;adam;1;1
0.766233766;identity;0.089658061;57;constant;919;adam;1;1
0.74025974;tanh;0.003957303;21;constant;577;lbfgs;1;1
0.681818182;relu;0.00389692;54;constant;324;lbfgs;1;1
0.753246753;identity;0.037061159;80;invscaling;671;adam;1;1
0.74025974;relu;0.003066718;15;constant;626;sgd;1;1
0.792207792;relu;5.05E-05;21;invscaling;206;adam;1;1
0.753246753;identity;0.001640338;35;adaptive;189;lbfgs;1;1
0.772727273;relu;0.095347592;46;constant;852;adam;1;1
0.551948052;tanh;1.76E-05;94;invscaling;882;sgd;1;1
0.753246753;identity;3.33E-05;63;invscaling;135;lbfgs;1;1
0.766233766;identity;0.002667534;40;constant;543;adam;1;1
0.707792208;tanh;0.0642575;1;invscaling;632;adam;1;1
0.753246753;identity;0.000195784;78;adaptive;594;adam;1;1
0.766233766;relu;1.64E-05;65;adaptive;503;adam;1;1
0.675324675;tanh;0.088771693;83;adaptive;685;lbfgs;1;1
0.733766234;identity;0.00820858;56;invscaling;867;adam;1;1
0.681818182;tanh;1.74E-05;36;adaptive;862;lbfgs;1;1
0.733766234;logistic;0.000719582;74;constant;850;adam;1;1
0.753246753;identity;0.010449349;88;invscaling;352;lbfgs;1;1
0.746753247;tanh;0.085572903;42;constant;914;sgd;1;1
0.75974026;tanh;0.000123969;22;constant;361;sgd;1;1
0.642857143;logistic;0.000800064;50;adaptive;467;lbfgs;1;1
0.376623377;relu;0.000508423;80;invscaling;553;sgd;1;1
0.675324675;logistic;0.024948249;77;invscaling;669;lbfgs;1;1
0.688311688;logistic;0.030243198;74;constant;880;lbfgs;1;1
0.753246753;identity;0.00819657;7;adaptive;298;lbfgs;1;1
0.753246753;identity;0.011809795;100;invscaling;338;lbfgs;1;1
0.75974026;tanh;0.024734049;29;invscaling;186;adam;1;1
0.779220779;identity;1.84E-05;64;invscaling;124;adam;1;1
0.603896104;relu;0.004558632;77;invscaling;467;sgd;1;1
0.772727273;relu;0.000342264;71;adaptive;689;sgd;1;1
0.75974026;identity;3.67E-05;87;constant;615;adam;1;1
0.785714286;relu;0.012042185;65;adaptive;274;sgd;1;1
0.714285714;tanh;3.10E-05;8;invscaling;762;lbfgs;1;1
0.753246753;identity;0.000273949;31;constant;277;lbfgs;1;1
0.772727273;logistic;0.001304025;50;adaptive;532;sgd;1;1
0.766233766;logistic;0.026129375;22;invscaling;147;adam;1;1
0.688311688;logistic;0.009221011;98;invscaling;818;lbfgs;1;1
0.772727273;tanh;0.040816813;53;constant;179;adam;1;1
0.603896104;tanh;0.000327247;46;invscaling;289;sgd;1;1
0.720779221;relu;0.017751922;53;invscaling;991;adam;1;1
0.753246753;identity;0.002774878;47;adaptive;393;sgd;1;1
0.603896104;logistic;3.62E-05;54;invscaling;504;lbfgs;1;1
0.746753247;tanh;7.16E-05;97;adaptive;524;sgd;1;1
0.746753247;tanh;7.60E-05;19;invscaling;205;adam;1;1
0.662337662;logistic;0.000218758;33;constant;514;lbfgs;1;1
0.675324675;tanh;0.00539484;59;adaptive;776;lbfgs;1;1
0.694805195;tanh;0.015662124;52;invscaling;842;lbfgs;1;1
0.701298701;tanh;0.000120609;85;invscaling;479;lbfgs;1;1
0.409090909;relu;0.045201694;82;invscaling;528;sgd;1;1
0.694805195;tanh;0.000363474;56;invscaling;493;lbfgs;1;1
0.75974026;tanh;0.001430936;89;adaptive;899;adam;1;1
0.753246753;identity;0.000109677;16;constant;424;lbfgs;1;1
0.642857143;logistic;0.008270902;43;constant;323;lbfgs;1;1
0.74025974;relu;1.02E-05;77;adaptive;972;sgd;1;1
0.753246753;tanh;4.47E-05;48;adaptive;829;adam;1;1
0.675324675;relu;3.05E-05;35;invscaling;821;lbfgs;1;1
0.753246753;identity;0.000992354;95;constant;616;lbfgs;1;1
0.75974026;identity;0.000516574;93;constant;430;adam;1;1
0.753246753;identity;0.026570626;39;adaptive;728;lbfgs;1;1
0.772727273;logistic;0.000106271;72;adaptive;683;sgd;1;1
0.714285714;logistic;0.049176798;12;adaptive;635;lbfgs;1;1
0.753246753;identity;0.062003414;37;invscaling;414;adam;1;1
0.753246753;relu;1.69E-05;26;invscaling;338;adam;1;1
0.753246753;identity;1.17E-05;19;adaptive;690;sgd;1;1
0.733766234;tanh;4.58E-05;78;constant;906;sgd;1;1
0.38961039;relu;9.25E-05;42;invscaling;582;sgd;1;1
0.772727273;relu;0.031692955;64;constant;265;sgd;1;1
0.753246753;identity;0.000227062;39;constant;422;sgd;1;1
0.753246753;identity;0.000479024;40;adaptive;856;lbfgs;1;1
0.74025974;tanh;9.42E-05;76;constant;994;sgd;1;1
0.363636364;tanh;0.001106756;26;invscaling;779;sgd;1;1
0.480519481;relu;0.000469612;79;invscaling;245;sgd;1;1
0.772727273;logistic;0.000126954;50;constant;627;sgd;1;1
0.649350649;tanh;2.10E-05;63;invscaling;702;lbfgs;1;1
0.753246753;identity;1.59E-05;92;constant;314;lbfgs;1;1
0.753246753;identity;0.000339444;33;adaptive;105;lbfgs;1;1
0.785714286;relu;0.003286652;21;invscaling;976;adam;1;1
0.753246753;logistic;0.000431295;26;constant;507;sgd;1;1
0.694805195;relu;0.000374094;92;constant;363;lbfgs;1;1
0.662337662;relu;0.000120108;18;invscaling;770;lbfgs;1;1
0.454545455;tanh;0.001734603;41;invscaling;639;sgd;1;1
0.558441558;relu;4.02E-05;8;invscaling;674;sgd;1;1
0.75974026;logistic;0.032297583;86;adaptive;415;adam;1;1
0.772727273;tanh;1.12E-05;55;constant;258;sgd;1;1
0.746753247;tanh;0.00081436;28;adaptive;801;adam;1;1
0.480519481;relu;0.004555993;44;invscaling;965;sgd;1;1
0.753246753;logistic;2.79E-05;63;adaptive;332;adam;1;1
0.753246753;logistic;4.97E-05;92;invscaling;217;adam;1;1
0.571428571;identity;0.012508058;70;invscaling;893;sgd;1;1
0.753246753;logistic;0.000343513;55;adaptive;967;adam;1;1
0.688311688;relu;0.004932134;29;adaptive;356;lbfgs;1;1
0.75974026;logistic;0.006164659;7;adaptive;672;sgd;1;1
0.753246753;identity;0.00233701;84;adaptive;958;lbfgs;1;1
0.75974026;identity;0.030327449;9;invscaling;113;adam;1;1
0.746753247;logistic;0.000212659;67;constant;249;adam;1;1
0.746753247;tanh;0.006261202;87;adaptive;809;sgd;1;1
0.675324675;tanh;0.000179875;55;adaptive;213;lbfgs;1;1
0.662337662;logistic;2.20E-05;14;invscaling;242;lbfgs;1;1
0.5;tanh;4.10E-05;27;invscaling;510;sgd;1;1
0.772727273;logistic;0.000398032;35;adaptive;476;adam;1;1
0.753246753;identity;6.36E-05;2;adaptive;154;lbfgs;1;1
0.753246753;tanh;0.000454774;3;constant;242;adam;1;1
0.766233766;relu;1.94E-05;75;adaptive;264;sgd;1;1
0.779220779;logistic;0.013324936;54;invscaling;585;adam;1;1
0.668831169;tanh;0.015734024;21;constant;417;lbfgs;1;1
0.772727273;logistic;0.020080465;12;invscaling;869;adam;1;1
0.74025974;identity;0.003473029;61;adaptive;960;adam;1;1
0.668831169;tanh;0.013058927;37;constant;452;lbfgs;1;1
0.753246753;identity;0.016430425;77;constant;695;lbfgs;1;1
0.525974026;tanh;0.006351873;79;invscaling;534;sgd;1;1
0.753246753;identity;0.017847472;90;adaptive;529;lbfgs;1;1
0.772727273;logistic;0.001048652;98;constant;610;sgd;1;1
0.766233766;relu;1.17E-05;65;constant;918;adam;1;1
